mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
14	14	5/8	5/8	4/4	1	1	1/8		1/8	1		-2	70		218
14	14	5/8	5/8	4/4	1	1	1/8		1/8	1		2	74		218
14	14	5/8	5/8	4/4	1	1	1/8		1/8	1		1	79		218
14	14	3/4	3/4	4/4	2	1	1/8		1/8	1		1	55		227
14	14	3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58		227
14	14	3/4	3/4	4/4	2	1	1/8		1/8	1		2	62		227
14	14	3/4	3/4	4/4	1	1	1/8		1/8	1		-2	70		219
14	14	3/4	3/4	4/4	1	1	1/8		1/8	1		2	74		219
14	14	3/4	3/4	4/4	1	1	1/8		1/8	1		1	79		219
14	14	7/8	7/8	4/4	2	1	1/8		1/8	1		-1	53		228
14	14	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57		228
14	14	7/8	7/8	4/4	2	1	1/8		1/8	1		7	61		228
14	14	7/8	7/8	4/4	1	1	1/8		1/8	1		3	69		220
14	14	7/8	7/8	4/4	1	1	1/8		1/8	1		7	73		220
14	14	7/8	7/8	4/4	1	1	1/8		1/8	1		3	81		220
15	15	0	0	4/4	2	1	1/8		1/8	1		1	31		242
15	15	0	0	4/4	2	1	1/8		1/8	1		1	43		242
15	15	1/8	1/8	4/4	2	1	1/8		1/8	1		-1	53		243
15	15	1/8	1/8	4/4	1	2	1/8		1/8	1	1	2	74		239
15	15	1/8	1/8	4/4	1	2	1/8		1/8	1	1	-1	77		239
15	15	1/8	1/8	4/4	1	1	1/8		1/8	1		0	84		229
15	15	1/4	1/4	4/4	2	1	1/8		1/8	1		1	55		244
15	15	1/4	1/4	4/4	1	2	1/4		1/4	1	-1	2	74		240
15	15	1/4	1/4	4/4	1	2	1/4		1/4	1	-1	-1	77		240
15	15	1/4	1/4	4/4	1	1	1/16		1/16	1		-2	82		230
15	15	5/16	5/16	4/4	1	1	1/16		1/16	1		3	81		231
15	15	3/8	3/8	4/4	2	1	1/8		1/8	1		-2	58		245
15	15	3/8	3/8	4/4	1	1	1/8		1/8	1	1	1	79		232
15	15	1/2	1/2	4/4	2	1	1/8		1/8	1		2	62		246
15	15	1/2	1/2	4/4	1	1	1/16		1/16	1	-1	1	79		233
15	15	9/16	9/16	4/4	1	1	1/16		1/16	1		-1	77		234
15	15	5/8	5/8	4/4	2	1	1/8		1/8	1		-1	65		247
15	15	5/8	5/8	4/4	1	1	1/16		1/16	1		1	79		235
15	15	11/16	11/16	4/4	1	1	1/16		1/16	1		3	81		236
15	15	3/4	3/4	4/4	2	1	1/8		1/8	1		1	67		248
15	15	3/4	3/4	4/4	1	2	1/4		1/4	1		-2	70		241
15	15	3/4	3/4	4/4	1	1	1/8		1/8	1		4	76		237
15	15	7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65		249
15	15	7/8	7/8	4/4	1	1	1/8		1/8	1		2	74		238
16	16	0	0	4/4	1	2	3/8		1/4	3/2		-1	65		260
16	16	1/8	1/8	4/4	2	1	1/8		1/8	1		4	64		263
16	16	1/8	1/8	4/4	1	1	1/8		1/8	1		0	72		250
16	16	1/4	1/4	4/4	2	1	1/16		1/16	1		2	62		264
16	16	1/4	1/4	4/4	1	1	1/16		1/16	1		-2	70		251
16	16	5/16	5/16	4/4	2	1	1/16		1/16	1		0	60		265
16	16	5/16	5/16	4/4	1	1	1/16		1/16	1		3	69		252
16	16	3/8	3/8	4/4	2	1	1/8		1/8	1		-2	58		266
16	16	3/8	3/8	4/4	1	2	1/4		1/4	1		2	62		261
16	16	3/8	3/8	4/4	1	1	1/16		1/16	1		1	67		253
16	16	7/16	7/16	4/4	1	1	1/16		1/16	1		-1	65		254
16	16	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57		267
16	16	1/2	1/2	4/4	1	1	1/16		1/16	1		1	67		255
16	16	9/16	9/16	4/4	1	1	1/16		1/16	1		3	69		256
16	16	5/8	5/8	4/4	2	1	1/8		1/8	1		1	55		268
16	16	5/8	5/8	4/4	1	2	3/8		1/4	3/2		-2	58		262
16	16	5/8	5/8	4/4	1	1	1/8		1/8	1		4	64		257
16	16	3/4	3/4	4/4	2	1	1/8		1/8	1		-1	53		269
16	16	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		258
16	16	7/8	7/8	4/4	2	1	1/8		1/8	1		2	50		270
16	16	7/8	7/8	4/4	1	1	1/8		1/8	1		-1	65		259
17	17	1/8	1/8	4/4	2	1	1/8		1/8	1		3	33		282
17	17	1/8	1/8	4/4	2	1	1/8		1/8	1		3	45		282
17	17	1/8	1/8	4/4	1	1	1/8		1/8	1		4	52		271
17	17	1/8	1/8	4/4	1	1	1/8		1/8	1		3	57		271
17	17	1/8	1/8	4/4	1	1	1/8		1/8	1		0	60		271
17	17	1/4	1/4	4/4	2	1	1/8		1/8	1		-2	34		283
17	17	1/4	1/4	4/4	2	1	1/8		1/8	1		-2	46		283
17	17	1/4	1/4	4/4	1	1	1/8		1/8	1		2	50		272
17	17	1/4	1/4	4/4	1	1	1/8		1/8	1		-1	53		272
17	17	1/4	1/4	4/4	1	1	1/8		1/8	1		3	57		272
17	17	3/8	3/8	4/4	2	1	1/8		1/8	1		0	36		284
17	17	3/8	3/8	4/4	2	1	1/8		1/8	1		0	48		284
17	17	3/8	3/8	4/4	1	1	1/8		1/8	1		4	52		273
17	17	3/8	3/8	4/4	1	1	1/8		1/8	1		1	55		273
17	17	3/8	3/8	4/4	1	1	1/8		1/8	1		0	60		273
17	17	5/8	5/8	4/4	2	1	1/8		1/8	1		3	45		285
17	17	5/8	5/8	4/4	2	1	1/8		1/8	1		4	52		285
17	17	5/8	5/8	4/4	1	2	1/8		1/8	1		3	57		279
17	17	5/8	5/8	4/4	1	1	1/24		1/16	2/3		0	60		274
17	17	2/3	2/3	4/4	1	1	1/24		1/16	2/3		2	62		275
17	17	17/24	17/24	4/4	1	1	1/24		1/16	2/3		0	60		276
17	17	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50		286
17	17	3/4	3/4	4/4	1	2	1/8		1/8	1		-1	53		280
17	17	3/4	3/4	4/4	1	1	1/8		1/8	1		3	57		277
17	17	7/8	7/8	4/4	2	1	1/8		1/8	1		0	48		287
17	17	7/8	7/8	4/4	2	1	1/8		1/8	1		4	52		287
17	17	7/8	7/8	4/4	1	2	1/8		1/8	1		1	55		281
17	17	7/8	7/8	4/4	1	1	1/8		1/8	1		0	60		278
18	18	0	0	4/4	2	1	1/8		1/8	1		-2	46		301
18	18	0	0	4/4	2	1	1/8		1/8	1		-1	53		301
18	18	0	0	4/4	1	2	1/8		1/8	1		-2	58		297
18	18	0	0	4/4	1	1	1/8		1/8	1		2	62		288
18	18	1/8	1/8	4/4	2	1	1/8		1/8	1		3	45		302
18	18	1/8	1/8	4/4	2	1	1/8		1/8	1		3	57		302
18	18	1/8	1/8	4/4	1	2	1/8		1/8	1		0	60		298
18	18	1/8	1/8	4/4	1	1	1/8		1/8	1		-1	65		289
18	18	1/4	1/4	4/4	2	1	1/2		1/2	1		1	43		303
18	18	1/4	1/4	4/4	2	1	1/2		1/2	1		2	50		303
18	18	1/4	1/4	4/4	2	1	1/2		1/2	1		-2	58		303
18	18	1/4	1/4	4/4	1	2	1/2		1/2	1		2	62		299
18	18	1/4	1/4	4/4	1	1	1/4		1/4	1	1	1	67		290
18	18	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	1	67		291
18	18	5/8	5/8	4/4	1	1	1/24		1/16	2/3		1	67		292
18	18	2/3	2/3	4/4	1	1	1/24		1/16	2/3		3	69		293
18	18	17/24	17/24	4/4	1	1	1/24		1/16	2/3		1	67		294
18	18	3/4	3/4	4/4	2	1	1/4		1/4	1		0	48		304
18	18	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	58		304
18	18	3/4	3/4	4/4	1	2	1/4		1/4	1		2	62		300
18	18	3/4	3/4	4/4	1	1	1/8		1/8	1		-1	65		295
18	18	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		296
19	19	0	0	4/4	2	2	1		1	1		-1	29		317
19	19	0	0	4/4	2	1	1/8		1/8	1		-1	41		311
19	19	0	0	4/4	1	2	1/4		1/4	1		-2	58		307
19	19	0	0	4/4	1	2	1/4		1/4	1		2	62		307
19	19	0	0	4/4	1	1	1/2		1/2	1	1	-1	65		305
19	19	1/8	1/8	4/4	2	1	1/4		1/4	1		0	48		312
19	19	1/4	1/4	4/4	1	2	1/8		1/8	1		3	57		308
19	19	1/4	1/4	4/4	1	2	1/8		1/8	1		0	60		308
19	19	3/8	3/8	4/4	2	1	1/8		1/8	1	1	-1	53		313
19	19	3/8	3/8	4/4	1	2	1/8		1/8	1		1	55		309
19	19	3/8	3/8	4/4	1	2	1/8		1/8	1		-2	58		309
19	19	1/2	1/2	4/4	2	1	1/8		1/8	1	-1	-1	53		314
19	19	1/2	1/2	4/4	1	2	1/2		1/2	1		3	57		310
19	19	1/2	1/2	4/4	1	2	1/2		1/2	1		0	60		310
19	19	1/2	1/2	4/4	1	1	1/4		1/4	1	-1	-1	65		306
19	19	5/8	5/8	4/4	2	1	1/4		1/4	1		0	60		315
19	19	7/8	7/8	4/4	2	1	1/8		1/8	1		-1	65		316
20	20	0	0	4/4	2	1	3/4		1/2	3/2		3	57		329
20	20	0	0	4/4	2	1	3/4		1/2	3/2		4	64		329
20	20	0	0	4/4	2	1	3/4		1/2	3/2		0	72		329
20	20	0	0	4/4	1	2	3/4		1/2	3/2		4	76		327
20	20	0	0	4/4	1	1	1/8		1/8	1		4	88		318
20	20	1/8	1/8	4/4	1	1	1/4		1/4	1		5	83		319
20	20	3/8	3/8	4/4	1	1	1/8		1/8	1	1	3	81		320
20	20	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	3	81		321
20	20	5/8	5/8	4/4	1	1	1/8		1/8	1		4	76		322
20	20	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50		330
20	20	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57		330
20	20	3/4	3/4	4/4	1	2	1/8		1/8	1		-1	65		328
20	20	3/4	3/4	4/4	1	1	1/32		1/32	1		5	71		323
20	20	25/32	25/32	4/4	1	1	1/32		1/32	1		3	69		324
20	20	13/16	13/16	4/4	1	1	1/32		1/32	1		5	71		325
20	20	27/32	27/32	4/4	1	1	1/32		1/32	1		2	74		326
20	20	7/8	7/8	4/4	2	1	1/8		1/8	1		-1	77		331
20	20	7/8	7/8	4/4	2	1	1/8		1/8	1		3	81		331
20	20	7/8	7/8	4/4	2	1	1/8		1/8	1		5	83		331
21	21	0	0	4/4	2	1	3/4		1/2	3/2		3	57		341
21	21	0	0	4/4	2	1	3/4		1/2	3/2		4	64		341
21	21	0	0	4/4	2	1	3/4		1/2	3/2		0	72		341
21	21	0	0	4/4	1	2	3/4		1/2	3/2		4	76		339
21	21	0	0	4/4	1	1	1/8		1/8	1		4	88		332
21	21	1/8	1/8	4/4	1	1	1/4		1/4	1		5	83		333
21	21	3/8	3/8	4/4	1	1	1/8		1/8	1	1	3	81		334
21	21	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	3	81		335
21	21	5/8	5/8	4/4	1	1	1/8		1/8	1		4	76		336
21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		2	50		342
21	21	3/4	3/4	4/4	2	1	1/4		1/4	1		0	60		342
21	21	3/4	3/4	4/4	1	2	1/4		1/4	1	1	-1	65		340
21	21	3/4	3/4	4/4	1	1	1/8		1/8	1		5	71		337
21	21	7/8	7/8	4/4	1	1	1/8		1/8	1	1	3	69		338
22	22	0	0	4/4	2	1	1/8		1/8	1		1	43		359
22	22	0	0	4/4	2	1	1/8		1/8	1		2	50		359
22	22	0	0	4/4	2	1	1/8		1/8	1		5	59		359
22	22	0	0	4/4	1	2	1/8		1/8	1	-1	-1	65		354
22	22	0	0	4/4	1	1	1/32		1/32	1	-1	3	69		343
22	22	1/32	1/32	4/4	1	1	1/32		1/32	1		5	71		344
22	22	1/16	1/16	4/4	1	1	1/32		1/32	1		3	69		345
22	22	3/32	3/32	4/4	1	1	1/32		1/32	1		1	67		346
22	22	1/8	1/8	4/4	2	1	1/8		1/8	1	1	0	48		360
22	22	1/8	1/8	4/4	2	1	1/8		1/8	1	1	1	55		360
22	22	1/8	1/8	4/4	1	2	1/8		1/8	1	1	0	60		355
22	22	1/8	1/8	4/4	1	1	1/8		1/8	1	1	4	64		347
22	22	1/4	1/4	4/4	2	1	1/8		1/8	1	-1	0	48		361
22	22	1/4	1/4	4/4	2	1	1/8		1/8	1	-1	1	55		361
22	22	1/4	1/4	4/4	1	2	1/8		1/8	1	-1	0	60		356
22	22	1/4	1/4	4/4	1	1	1/8		1/8	1	-1	4	64		348
22	22	3/8	3/8	4/4	2	1	1/8		1/8	1	1	-1	41		362
22	22	3/8	3/8	4/4	2	1	1/8		1/8	1	1	0	48		362
22	22	3/8	3/8	4/4	1	2	1/8		1/8	1	1	3	57		357
22	22	3/8	3/8	4/4	1	1	1/8		1/8	1	1	2	62		349
22	22	1/2	1/2	4/4	2	2	1/8		1/8	1	-1	-1	41		364
22	22	1/2	1/2	4/4	2	1	1/2		1/2	1	-1	0	48		363
22	22	1/2	1/2	4/4	1	2	1/2		1/2	1	-1	3	57		358
22	22	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	2	62		350
22	22	5/8	5/8	4/4	2	2	1/8		1/8	1		4	40		365
22	22	5/8	5/8	4/4	1	1	1/8		1/8	1		4	64		351
22	22	3/4	3/4	4/4	2	2	1/4		1/4	1		2	38		366
22	22	3/4	3/4	4/4	1	1	1/8		1/8	1		-1	65		352
22	22	7/8	7/8	4/4	1	1	1/8		1/8	1		3	69		353
23	23	0	0	4/4	2	1	3/4		1/2	3/2	1	1	43		380
23	23	0	0	4/4	2	1	3/4		1/2	3/2	1	-1	53		380
23	23	0	0	4/4	1	2	1/2		1/2	1		5	59		377
23	23	0	0	4/4	1	1	1/8		1/8	1		4	64		367
23	23	1/8	1/8	4/4	1	1	1/16		1/16	1		2	62		368
23	23	3/16	3/16	4/4	1	1	1/16		1/16	1		4	64		369
23	23	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62		370
23	23	3/8	3/8	4/4	1	1	1/8		1/8	1	1	4	64		371
23	23	1/2	1/2	4/4	1	2	3/8		1/4	3/2		3	57		378
23	23	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	4	64		372
23	23	5/8	5/8	4/4	1	1	1/16		1/16	1		2	62		373
23	23	11/16	11/16	4/4	1	1	1/16		1/16	1		4	64		374
23	23	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	1	43		381
23	23	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	-1	53		381
23	23	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		375
23	23	7/8	7/8	4/4	2	1	1/8		1/8	1		4	40		382
23	23	7/8	7/8	4/4	2	1	1/8		1/8	1		5	47		382
23	23	7/8	7/8	4/4	2	1	1/8		1/8	1		4	52		382
23	23	7/8	7/8	4/4	1	2	1/8		1/8	1		1	55		379
23	23	7/8	7/8	4/4	1	2	1/8		1/8	1		5	59		379
23	23	7/8	7/8	4/4	1	1	1/8		1/8	1		4	64		376
24	24	0	0	4/4	2	1	3/4		1/2	3/2		3	57		394
24	24	0	0	4/4	2	1	3/4		1/2	3/2		4	64		394
24	24	0	0	4/4	2	1	3/4		1/2	3/2		0	72		394
24	24	0	0	4/4	1	2	3/4		1/2	3/2		4	76		392
24	24	0	0	4/4	1	1	1/8		1/8	1		4	88		383
24	24	1/8	1/8	4/4	1	1	1/4		1/4	1		5	83		384
24	24	3/8	3/8	4/4	1	1	1/8		1/8	1	1	3	81		385
24	24	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	3	81		386
24	24	5/8	5/8	4/4	1	1	1/8		1/8	1		4	76		387
24	24	3/4	3/4	4/4	2	1	1/8		1/8	1		2	50		395
24	24	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57		395
24	24	3/4	3/4	4/4	1	2	1/8		1/8	1		-1	65		393
24	24	3/4	3/4	4/4	1	1	1/32		1/32	1		5	71		388
24	24	25/32	25/32	4/4	1	1	1/32		1/32	1		3	69		389
24	24	13/16	13/16	4/4	1	1	1/32		1/32	1		5	71		390
24	24	27/32	27/32	4/4	1	1	1/32		1/32	1		2	74		391
24	24	7/8	7/8	4/4	2	1	1/8		1/8	1		-1	77		396
24	24	7/8	7/8	4/4	2	1	1/8		1/8	1		3	81		396
24	24	7/8	7/8	4/4	2	1	1/8		1/8	1		5	83		396
25	25	0	0	4/4	2	1	1/2		1/2	1		3	57		405
25	25	0	0	4/4	2	1	1/2		1/2	1		4	64		405
25	25	0	0	4/4	2	1	1/2		1/2	1		0	72		405
25	25	0	0	4/4	1	2	1/2		1/2	1		4	76		403
25	25	0	0	4/4	1	1	1/8		1/8	1		4	88		397
25	25	1/8	1/8	4/4	1	1	1/4		1/4	1		5	83		398
25	25	3/8	3/8	4/4	1	1	1/8		1/8	1		3	81		399
25	25	1/2	1/2	4/4	2	1	1/2		1/2	1		2	62		406
25	25	1/2	1/2	4/4	2	1	1/2		1/2	1		3	69		406
25	25	1/2	1/2	4/4	2	1	1/2		1/2	1		-1	77		406
25	25	1/2	1/2	4/4	1	2	1/2		1/2	1		3	81		404
25	25	1/2	1/2	4/4	1	1	1/8		1/8	1		3	93		400
25	25	5/8	5/8	4/4	1	1	1/4		1/4	1		4	88		401
25	25	7/8	7/8	4/4	1	1	1/8		1/8	1		2	86		402
26	26	0	0	4/4	2	1	1/2		1/2	1		1	55		424
26	26	0	0	4/4	2	1	1/2		1/2	1		-1	65		424
26	26	0	0	4/4	1	2	1/8		1/8	1		5	71		422
26	26	0	0	4/4	1	1	1/32		1/32	1		2	74		407
26	26	1/32	1/32	4/4	1	1	1/32		1/32	1		4	76		408
26	26	1/16	1/16	4/4	1	1	1/32		1/32	1		-1	77		409
26	26	3/32	3/32	4/4	1	1	1/32		1/32	1		3	81		410
26	26	1/8	1/8	4/4	1	1	1/4		1/4	1		2	86		411
26	26	3/8	3/8	4/4	1	1	1/8		1/8	1		4	88		412
26	26	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48		425
26	26	1/2	1/2	4/4	2	1	1/2		1/2	1		1	55		425
26	26	1/2	1/2	4/4	2	1	1/2		1/2	1		4	64		425
26	26	1/2	1/2	4/4	1	2	1/8		1/8	1		1	67		423
26	26	1/2	1/2	4/4	1	1	1/32		1/32	1		3	69		413
26	26	17/32	17/32	4/4	1	1	1/32		1/32	1		0	72		414
26	26	9/16	9/16	4/4	1	1	1/32		1/32	1		2	74		415
26	26	19/32	19/32	4/4	1	1	1/32		1/32	1		1	79		416
26	26	5/8	5/8	4/4	1	1	1/8		1/8	1	1	3	81		417
26	26	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	3	81		418
26	26	13/16	13/16	4/4	1	1	1/16		1/16	1		1	79		419
26	26	7/8	7/8	4/4	1	1	1/16		1/16	1		3	81		420
26	26	15/16	15/16	4/4	1	1	1/16		1/16	1		0	84		421
27	27	0	0	4/4	2	1	1/2		1/2	1		1	55		443
27	27	0	0	4/4	2	1	1/2		1/2	1		-1	65		443
27	27	0	0	4/4	1	2	1/8		1/8	1		5	71		441
27	27	0	0	4/4	1	1	1/32		1/32	1		2	74		426
27	27	1/32	1/32	4/4	1	1	1/32		1/32	1		4	76		427
27	27	1/16	1/16	4/4	1	1	1/32		1/32	1		-1	77		428
27	27	3/32	3/32	4/4	1	1	1/32		1/32	1		3	81		429
27	27	1/8	1/8	4/4	1	1	1/4		1/4	1		2	86		430
27	27	3/8	3/8	4/4	1	1	1/8		1/8	1		4	88		431
27	27	1/2	1/2	4/4	2	1	1/2		1/2	1		0	48		444
27	27	1/2	1/2	4/4	2	1	1/2		1/2	1		1	55		444
27	27	1/2	1/2	4/4	2	1	1/2		1/2	1		4	64		444
27	27	1/2	1/2	4/4	1	2	1/8		1/8	1		1	67		442
27	27	1/2	1/2	4/4	1	1	1/32		1/32	1		3	69		432
27	27	17/32	17/32	4/4	1	1	1/32		1/32	1		0	72		433
27	27	9/16	9/16	4/4	1	1	1/32		1/32	1		2	74		434
27	27	19/32	19/32	4/4	1	1	1/32		1/32	1		1	79		435
27	27	5/8	5/8	4/4	1	1	1/8		1/8	1	1	3	81		436
27	27	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	3	81		437
27	27	13/16	13/16	4/4	1	1	1/16		1/16	1		5	83		438
27	27	7/8	7/8	4/4	1	1	1/16		1/16	1		3	81		439
27	27	15/16	15/16	4/4	1	1	1/16		1/16	1		1	79		440
28	28	0	0	4/4	2	1	1/2		1/2	1		6	42		462
28	28	0	0	4/4	2	1	1/2		1/2	1		5	47		462
28	28	0	0	4/4	2	1	1/2		1/2	1		3	57		462
28	28	0	0	4/4	1	2	1/8		1/8	1		5	59		460
28	28	0	0	4/4	1	1	1/32		1/32	1		7	61		445
28	28	1/32	1/32	4/4	1	1	1/32		1/32	1		9	63		446
28	28	1/16	1/16	4/4	1	1	1/32		1/32	1		6	66		447
28	28	3/32	3/32	4/4	1	1	1/32		1/32	1		3	69		448
28	28	1/8	1/8	4/4	1	1	1/4		1/4	1		7	73		449
28	28	3/8	3/8	4/4	1	1	1/8		1/8	1		9	75		450
28	28	1/2	1/2	4/4	2	1	1/2		1/2	1		4	40		463
28	28	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47		463
28	28	1/2	1/2	4/4	2	1	1/2		1/2	1		8	56		463
28	28	1/2	1/2	4/4	1	2	1/8		1/8	1		5	59		461
28	28	1/2	1/2	4/4	1	1	1/32		1/32	1		7	61		451
28	28	17/32	17/32	4/4	1	1	1/32		1/32	1		9	63		452
28	28	9/16	9/16	4/4	1	1	1/32		1/32	1		4	64		453
28	28	19/32	19/32	4/4	1	1	1/32		1/32	1		6	66		454
28	28	5/8	5/8	4/4	1	1	1/8		1/8	1	1	8	68		455
28	28	3/4	3/4	4/4	1	1	1/16		1/16	1	-1	8	68		456
28	28	13/16	13/16	4/4	1	1	1/16		1/16	1		5	71		457
28	28	7/8	7/8	4/4	1	1	1/16		1/16	1		8	68		458
28	28	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71		459
29	29	0	0	4/4	2	1	1/2		1/2	1		6	42		484
29	29	0	0	4/4	2	1	1/2		1/2	1		5	47		484
29	29	0	0	4/4	2	1	1/2		1/2	1		3	57		484
29	29	0	0	4/4	1	2	1/8		1/8	1		5	59		482
29	29	0	0	4/4	1	1	1/32		1/32	1		7	61		464
29	29	1/32	1/32	4/4	1	1	1/32		1/32	1		9	63		465
