mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
75	75	5/8	5/8	4/4	1	1	1/16		1/16	1		1	67		1212
75	75	11/16	11/16	4/4	1	1	1/16		1/16	1		3	69		1213
75	75	3/4	3/4	4/4	1	1	1/16		1/16	1		2	74		1214
75	75	13/16	13/16	4/4	1	1	1/16		1/16	1		3	69		1215
75	75	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67		1216
75	75	15/16	15/16	4/4	1	1	1/16		1/16	1		-1	65		1217
76	76	0	0	4/4	2	1	1		1	1		0	36		1243
76	76	0	0	4/4	2	1	1		1	1		0	48		1243
76	76	0	0	4/4	1	1	1/16		1/16	1		4	76		1221
76	76	1/16	1/16	4/4	1	1	1/16		1/16	1		-2	70		1222
76	76	1/8	1/8	4/4	1	1	1/16		1/16	1		3	69		1223
76	76	3/16	3/16	4/4	1	1	1/16		1/16	1		1	67		1224
76	76	1/4	1/4	4/4	1	2	1/8		1/8	1		3	57		1237
76	76	1/4	1/4	4/4	1	2	1/8		1/8	1		0	60		1237
76	76	1/4	1/4	4/4	1	1	1/16		1/16	1		-1	77		1225
76	76	5/16	5/16	4/4	1	1	1/16		1/16	1		0	72		1226
76	76	3/8	3/8	4/4	1	2	1/8		1/8	1		2	62		1238
76	76	3/8	3/8	4/4	1	2	1/8		1/8	1		-1	65		1238
76	76	3/8	3/8	4/4	1	1	1/16		1/16	1		-2	70		1227
76	76	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69		1228
76	76	1/2	1/2	4/4	1	2	1/8		1/8	1		-2	58		1239
76	76	1/2	1/2	4/4	1	2	1/8		1/8	1		2	62		1239
76	76	1/2	1/2	4/4	1	1	1/16		1/16	1		1	79		1229
76	76	9/16	9/16	4/4	1	1	1/16		1/16	1		2	74		1230
76	76	5/8	5/8	4/4	1	2	1/8		1/8	1		4	64		1240
76	76	5/8	5/8	4/4	1	2	1/8		1/8	1		1	67		1240
76	76	5/8	5/8	4/4	1	1	1/16		1/16	1		0	72		1231
76	76	11/16	11/16	4/4	1	1	1/16		1/16	1		-2	70		1232
76	76	3/4	3/4	4/4	1	2	1/8		1/8	1		0	60		1241
76	76	3/4	3/4	4/4	1	2	1/8		1/8	1		4	64		1241
76	76	3/4	3/4	4/4	1	1	1/16		1/16	1		3	81		1233
76	76	13/16	13/16	4/4	1	1	1/16		1/16	1		4	76		1234
76	76	7/8	7/8	4/4	1	2	1/8		1/8	1		-1	65		1242
76	76	7/8	7/8	4/4	1	2	1/8		1/8	1		3	69		1242
76	76	7/8	7/8	4/4	1	1	1/16		1/16	1		2	74		1235
76	76	15/16	15/16	4/4	1	1	1/16		1/16	1		0	72		1236
77	77	0	0	4/4	1	2	1/8		1/8	1		2	62		1260
77	77	0	0	4/4	1	2	1/8		1/8	1		-1	65		1260
77	77	0	0	4/4	1	1	1/16		1/16	1		-2	82		1244
77	77	1/16	1/16	4/4	1	1	1/16		1/16	1		-1	77		1245
77	77	1/8	1/8	4/4	1	2	1/8		1/8	1		1	67		1261
77	77	1/8	1/8	4/4	1	2	1/8		1/8	1		-2	70		1261
77	77	1/8	1/8	4/4	1	1	1/16		1/16	1		4	76		1246
77	77	3/16	3/16	4/4	1	1	1/16		1/16	1		2	74		1247
77	77	1/4	1/4	4/4	1	2	1/8		1/8	1		4	64		1262
77	77	1/4	1/4	4/4	1	2	1/8		1/8	1		1	67		1262
77	77	1/4	1/4	4/4	1	1	1/16		1/16	1		0	84		1248
77	77	5/16	5/16	4/4	1	1	1/16		1/16	1		1	79		1249
77	77	3/8	3/8	4/4	1	2	1/8		1/8	1		3	69		1263
77	77	3/8	3/8	4/4	1	2	1/8		1/8	1		0	72		1263
77	77	3/8	3/8	4/4	1	1	1/16		1/16	1		-1	77		1250
77	77	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76		1251
77	77	1/2	1/2	4/4	1	2	1/8		1/8	1		-1	65		1264
77	77	1/2	1/2	4/4	1	2	1/8		1/8	1		3	69		1264
77	77	1/2	1/2	4/4	1	1	1/16		1/16	1		2	86		1252
77	77	9/16	9/16	4/4	1	1	1/16		1/16	1		3	81		1253
77	77	5/8	5/8	4/4	1	2	1/8		1/8	1		-2	70		1265
77	77	5/8	5/8	4/4	1	2	1/8		1/8	1		2	74		1265
77	77	5/8	5/8	4/4	1	1	1/16		1/16	1		1	79		1254
77	77	11/16	11/16	4/4	1	1	1/16		1/16	1		-1	77		1255
77	77	3/4	3/4	4/4	1	2	1/8		1/8	1		1	67		1266
77	77	3/4	3/4	4/4	1	2	1/8		1/8	1		-2	70		1266
77	77	3/4	3/4	4/4	1	1	1/16		1/16	1		4	88		1256
77	77	13/16	13/16	4/4	1	1	1/16		1/16	1		-2	82		1257
77	77	7/8	7/8	4/4	1	2	1/8		1/8	1		0	72		1267
77	77	7/8	7/8	4/4	1	2	1/8		1/8	1		4	76		1267
77	77	7/8	7/8	4/4	1	1	1/16		1/16	1		3	81		1258
77	77	15/16	15/16	4/4	1	1	1/16		1/16	1		1	79		1259
78	78	0	0	4/4	2	1	1		1	1		-2	58		1284
78	78	0	0	4/4	2	1	1		1	1		-1	65		1284
78	78	0	0	4/4	2	1	1		1	1		1	67		1284
78	78	0	0	4/4	2	1	1		1	1		2	74		1284
78	78	0	0	4/4	1	1	1/16		1/16	1		1	91		1268
78	78	1/16	1/16	4/4	1	1	1/16		1/16	1		2	86		1269
78	78	1/8	1/8	4/4	1	1	1/16		1/16	1		0	84		1270
78	78	3/16	3/16	4/4	1	1	1/16		1/16	1		-2	82		1271
78	78	1/4	1/4	4/4	1	1	1/16		1/16	1		1	79		1272
78	78	5/16	5/16	4/4	1	1	1/16		1/16	1		2	74		1273
78	78	3/8	3/8	4/4	1	1	1/16		1/16	1		0	72		1274
78	78	7/16	7/16	4/4	1	1	1/16		1/16	1		-2	70		1275
78	78	1/2	1/2	4/4	1	1	1/16		1/16	1		-1	77		1276
78	78	9/16	9/16	4/4	1	1	1/16		1/16	1		1	79		1277
78	78	5/8	5/8	4/4	1	1	1/16		1/16	1		3	81		1278
78	78	11/16	11/16	4/4	1	1	1/16		1/16	1		-2	82		1279
78	78	3/4	3/4	4/4	1	1	1/16		1/16	1		0	84		1280
78	78	13/16	13/16	4/4	1	1	1/16		1/16	1		2	86		1281
78	78	7/8	7/8	4/4	1	1	1/16		1/16	1		4	88		1282
78	78	15/16	15/16	4/4	1	1	1/16		1/16	1		-1	89		1283
79	79	0	0	4/4	2	1	1		1	1		1	55		1301
79	79	0	0	4/4	2	1	1		1	1		0	60		1301
79	79	0	0	4/4	2	1	1		1	1		2	62		1301
79	79	0	0	4/4	2	1	1		1	1		-2	70		1301
79	79	0	0	4/4	1	1	1/16		1/16	1		1	91		1285
79	79	1/16	1/16	4/4	1	1	1/16		1/16	1		2	86		1286
79	79	1/8	1/8	4/4	1	1	1/16		1/16	1		0	84		1287
79	79	3/16	3/16	4/4	1	1	1/16		1/16	1		-2	82		1288
79	79	1/4	1/4	4/4	1	1	1/16		1/16	1		1	79		1289
79	79	5/16	5/16	4/4	1	1	1/16		1/16	1		2	74		1290
79	79	3/8	3/8	4/4	1	1	1/16		1/16	1		0	72		1291
79	79	7/16	7/16	4/4	1	1	1/16		1/16	1		-2	70		1292
79	79	1/2	1/2	4/4	1	1	1/16		1/16	1		-1	77		1293
79	79	9/16	9/16	4/4	1	1	1/16		1/16	1		1	79		1294
79	79	5/8	5/8	4/4	1	1	1/16		1/16	1		3	81		1295
79	79	11/16	11/16	4/4	1	1	1/16		1/16	1		-2	82		1296
79	79	3/4	3/4	4/4	1	1	1/16		1/16	1		0	84		1297
79	79	13/16	13/16	4/4	1	1	1/16		1/16	1		2	86		1298
79	79	7/8	7/8	4/4	1	1	1/16		1/16	1		4	88		1299
79	79	15/16	15/16	4/4	1	1	1/16		1/16	1		-1	89		1300
80	80	0	0	4/4	2	1	1		1	1		0	48		1318
80	80	0	0	4/4	2	1	1		1	1		1	55		1318
80	80	0	0	4/4	2	1	1		1	1		-2	58		1318
80	80	0	0	4/4	2	1	1		1	1		4	64		1318
80	80	0	0	4/4	1	1	1/16		1/16	1		1	91		1302
80	80	1/16	1/16	4/4	1	1	1/16		1/16	1		2	86		1303
80	80	1/8	1/8	4/4	1	1	1/16		1/16	1		0	84		1304
80	80	3/16	3/16	4/4	1	1	1/16		1/16	1		-2	82		1305
80	80	1/4	1/4	4/4	1	1	1/16		1/16	1		1	79		1306
80	80	5/16	5/16	4/4	1	1	1/16		1/16	1		2	74		1307
80	80	3/8	3/8	4/4	1	1	1/16		1/16	1		0	72		1308
80	80	7/16	7/16	4/4	1	1	1/16		1/16	1		-2	70		1309
80	80	1/2	1/2	4/4	1	1	1/16		1/16	1		1	79		1310
80	80	9/16	9/16	4/4	1	1	1/16		1/16	1		3	81		1311
80	80	5/8	5/8	4/4	1	1	1/16		1/16	1		-2	82		1312
80	80	11/16	11/16	4/4	1	1	1/16		1/16	1		0	84		1313
80	80	3/4	3/4	4/4	1	1	1/16		1/16	1		2	86		1314
80	80	13/16	13/16	4/4	1	1	1/16		1/16	1		4	88		1315
80	80	7/8	7/8	4/4	1	1	1/16		1/16	1		-1	89		1316
80	80	15/16	15/16	4/4	1	1	1/16		1/16	1		1	91		1317
81	81	0	0	4/4	2	2	1/8		1/8	1		-1	29		1330
81	81	0	0	4/4	2	2	1/8		1/8	1		-1	41		1330
81	81	0	0	4/4	1	1	1/8		1/8	1		3	81		1319
81	81	0	0	4/4	1	1	1/8		1/8	1		-1	89		1319
81	81	0	0	4/4	1	1	1/8		1/8	1		3	93		1319
81	81	1/8	1/8	4/4	2	2	1/8		1/8	1	1	0	48		1331
81	81	1/4	1/4	4/4	2	2	3/4		1/2	3/2	0	0	48		1332
81	81	1/4	1/4	4/4	2	1	1/2		1/2	1	1	3	57		1327
81	81	1/4	1/4	4/4	2	1	1/2		1/2	1	1	0	60		1327
81	81	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-3	63		1320
81	81	1/4	1/4	4/4	1	1	1/4		1/4	1	1	1	67		1320
81	81	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-3	63		1321
81	81	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	1	67		1321
81	81	5/8	5/8	4/4	1	1	1/16		1/16	1		2	62		1322
81	81	5/8	5/8	4/4	1	1	1/16		1/16	1		-1	65		1322
81	81	11/16	11/16	4/4	1	1	1/16		1/16	1		-3	63		1323
81	81	11/16	11/16	4/4	1	1	1/16		1/16	1		1	67		1323
81	81	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	3	57		1328
81	81	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	0	60		1328
81	81	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		1324
81	81	3/4	3/4	4/4	1	1	1/8		1/8	1		-1	65		1324
81	81	7/8	7/8	4/4	2	1	1/8		1/8	1	1	-1	53		1329
81	81	7/8	7/8	4/4	2	1	1/8		1/8	1	1	3	57		1329
81	81	7/8	7/8	4/4	1	1	1/16		1/16	1		0	60		1325
81	81	7/8	7/8	4/4	1	1	1/16		1/16	1		-3	63		1325
81	81	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62		1326
81	81	15/16	15/16	4/4	1	1	1/16		1/16	1		-1	65		1326
82	82	0	0	4/4	2	2	1/2		1/2	1	-1	0	48		1349
82	82	0	0	4/4	2	1	1/2		1/2	1	-1	-1	53		1346
82	82	0	0	4/4	2	1	1/2		1/2	1	-1	3	57		1346
82	82	0	0	4/4	1	1	1/8		1/8	1		0	60		1333
82	82	0	0	4/4	1	1	1/8		1/8	1		-3	63		1333
82	82	1/8	1/8	4/4	1	1	1/8		1/8	1		0	60		1334
82	82	1/8	1/8	4/4	1	2	3/8		1/4	3/2		0	60		1345
82	82	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62		1335
82	82	3/8	3/8	4/4	1	1	1/8		1/8	1		-3	63		1336
82	82	1/2	1/2	4/4	2	2	1/2		1/2	1		0	48		1350
82	82	1/2	1/2	4/4	2	2	1/2		1/2	1		1	55		1350
82	82	1/2	1/2	4/4	2	2	1/2		1/2	1		-2	58		1350
82	82	1/2	1/2	4/4	2	1	1/4		1/4	1		4	64		1347
82	82	1/2	1/2	4/4	1	1	1/16		1/16	1		1	79		1337
82	82	9/16	9/16	4/4	1	1	1/16		1/16	1		3	81		1338
82	82	5/8	5/8	4/4	1	1	1/16		1/16	1		-2	82		1339
82	82	11/16	11/16	4/4	1	1	1/16		1/16	1		0	84		1340
82	82	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		1348
82	82	3/4	3/4	4/4	1	1	1/16		1/16	1		2	86		1341
82	82	13/16	13/16	4/4	1	1	1/16		1/16	1		4	88		1342
82	82	7/8	7/8	4/4	1	1	1/16		1/16	1		-1	89		1343
82	82	15/16	15/16	4/4	1	1	1/16		1/16	1		1	91		1344
83	83	0	0	4/4	2	2	1/8		1/8	1		-1	29		1362
83	83	0	0	4/4	2	2	1/8		1/8	1		-1	41		1362
83	83	0	0	4/4	1	1	1/8		1/8	1		3	81		1351
83	83	0	0	4/4	1	1	1/8		1/8	1		-1	89		1351
83	83	0	0	4/4	1	1	1/8		1/8	1		3	93		1351
83	83	1/8	1/8	4/4	2	2	1/8		1/8	1	1	0	48		1363
83	83	1/4	1/4	4/4	2	2	3/4		1/2	3/2	0	0	48		1364
83	83	1/4	1/4	4/4	2	1	1/2		1/2	1	1	3	57		1359
83	83	1/4	1/4	4/4	2	1	1/2		1/2	1	1	0	60		1359
83	83	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-3	63		1352
83	83	1/4	1/4	4/4	1	1	1/4		1/4	1	1	1	67		1352
83	83	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-3	63		1353
83	83	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	1	67		1353
83	83	5/8	5/8	4/4	1	1	1/16		1/16	1		2	62		1354
83	83	5/8	5/8	4/4	1	1	1/16		1/16	1		-1	65		1354
83	83	11/16	11/16	4/4	1	1	1/16		1/16	1		-3	63		1355
83	83	11/16	11/16	4/4	1	1	1/16		1/16	1		1	67		1355
83	83	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	3	57		1360
83	83	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	0	60		1360
83	83	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62		1356
83	83	3/4	3/4	4/4	1	1	1/8		1/8	1		-1	65		1356
83	83	7/8	7/8	4/4	2	1	1/8		1/8	1	1	-1	53		1361
83	83	7/8	7/8	4/4	2	1	1/8		1/8	1	1	3	57		1361
83	83	7/8	7/8	4/4	1	1	1/16		1/16	1		0	60		1357
83	83	7/8	7/8	4/4	1	1	1/16		1/16	1		-3	63		1357
83	83	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62		1358
83	83	15/16	15/16	4/4	1	1	1/16		1/16	1		-1	65		1358
84	84	0	0	4/4	2	2	1/2		1/2	1	-1	0	48		1380
84	84	0	0	4/4	2	1	1/2		1/2	1	-1	-1	53		1377
84	84	0	0	4/4	2	1	1/2		1/2	1	-1	3	57		1377
84	84	0	0	4/4	1	1	1/8		1/8	1		0	60		1365
84	84	0	0	4/4	1	1	1/8		1/8	1		-3	63		1365
84	84	1/8	1/8	4/4	1	1	1/8		1/8	1		0	60		1366
84	84	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62		1367
84	84	3/8	3/8	4/4	1	1	1/8		1/8	1		-3	63		1368
84	84	1/2	1/2	4/4	2	2	1/2		1/2	1		0	48		1381
84	84	1/2	1/2	4/4	2	2	1/2		1/2	1		1	55		1381
84	84	1/2	1/2	4/4	2	2	1/2		1/2	1		-2	58		1381
84	84	1/2	1/2	4/4	2	1	1/4		1/4	1		4	64		1378
84	84	1/2	1/2	4/4	1	1	1/16		1/16	1		1	79		1369
84	84	9/16	9/16	4/4	1	1	1/16		1/16	1		3	81		1370
84	84	5/8	5/8	4/4	1	1	1/16		1/16	1		-2	82		1371
84	84	11/16	11/16	4/4	1	1	1/16		1/16	1		0	84		1372
84	84	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		1379
84	84	3/4	3/4	4/4	1	1	1/16		1/16	1		2	86		1373
84	84	13/16	13/16	4/4	1	1	1/16		1/16	1		4	88		1374
84	84	7/8	7/8	4/4	1	1	1/16		1/16	1		-1	89		1375
84	84	15/16	15/16	4/4	1	1	1/16		1/16	1		1	91		1376
85	85	0	0	4/4	2	2	1/8		1/8	1		-2	34		1396
85	85	0	0	4/4	2	2	1/8		1/8	1		-2	46		1396
85	85	0	0	4/4	1	1	1/8		1/8	1		-2	82		1382
85	85	0	0	4/4	1	1	1/8		1/8	1		2	86		1382
85	85	0	0	4/4	1	1	1/8		1/8	1		-2	94		1382
85	85	1/8	1/8	4/4	2	2	1/8		1/8	1		-1	53		1397
85	85	1/4	1/4	4/4	2	2	1/4		1/4	1	1	-2	58		1398
85	85	1/4	1/4	4/4	2	1	1/2		1/2	1	1	2	62		1393
85	85	1/4	1/4	4/4	1	2	1/2		1/2	1	1	-1	65		1390
85	85	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	70		1383
85	85	1/2	1/2	4/4	2	2	1/8		1/8	1	-1	-2	58		1399
85	85	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-2	70		1384
85	85	5/8	5/8	4/4	2	2	1/16		1/16	1		3	57		1400
85	85	5/8	5/8	4/4	1	1	1/16		1/16	1		3	69		1385
85	85	11/16	11/16	4/4	2	2	1/16		1/16	1		-2	58		1401
85	85	11/16	11/16	4/4	1	1	1/16		1/16	1		-2	70		1386
85	85	3/4	3/4	4/4	2	2	1/8		1/8	1		3	57		1402
85	85	3/4	3/4	4/4	2	1	1/8		1/8	1	-1	2	62		1394
85	85	3/4	3/4	4/4	1	2	1/8		1/8	1	-1	-1	65		1391
85	85	3/4	3/4	4/4	1	1	1/8		1/8	1		3	69		1387
85	85	7/8	7/8	4/4	2	2	1/16		1/16	1		1	55		1403
85	85	7/8	7/8	4/4	2	1	1/8		1/8	1		-2	58		1395
85	85	7/8	7/8	4/4	1	2	1/8		1/8	1		2	62		1392
85	85	7/8	7/8	4/4	1	1	1/16		1/16	1		1	67		1388
85	85	15/16	15/16	4/4	2	2	1/16		1/16	1		3	57		1404
85	85	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69		1389
86	86	0	0	4/4	2	2	1/8		1/8	1		1	55		1415
86	86	0	0	4/4	2	1	1/4		1/4	1		-2	58		1414
86	86	0	0	4/4	1	2	1/4		1/4	1		2	62		1413
86	86	0	0	4/4	1	1	1/8		1/8	1		1	67		1405
86	86	1/8	1/8	4/4	2	2	1/8		1/8	1		-1	53		1416
86	86	1/8	1/8	4/4	1	1	1/8		1/8	1		-1	65		1406
86	86	1/4	1/4	4/4	2	2	1/8		1/8	1		1	55		1417
86	86	1/4	1/4	4/4	1	1	1/8		1/8	1		1	67		1407
86	86	3/8	3/8	4/4	2	2	1/8		1/8	1		3	57		1418
86	86	3/8	3/8	4/4	1	1	1/8		1/8	1		3	69		1408
86	86	1/2	1/2	4/4	2	2	1/8		1/8	1		-2	58		1419
86	86	1/2	1/2	4/4	1	1	1/8		1/8	1		-2	70		1409
86	86	5/8	5/8	4/4	2	2	1/8		1/8	1		0	60		1420
86	86	5/8	5/8	4/4	1	1	1/8		1/8	1		0	72		1410
86	86	3/4	3/4	4/4	2	2	1/8		1/8	1		2	62		1421
86	86	3/4	3/4	4/4	1	1	1/8		1/8	1		2	74		1411
86	86	7/8	7/8	4/4	2	2	1/8		1/8	1		-1	65		1422
86	86	7/8	7/8	4/4	1	1	1/8		1/8	1		-1	77		1412
87	87	0	0	4/4	2	1	1/2		1/2	1		2	62		1432
87	87	0	0	4/4	2	1	1/2		1/2	1		-1	65		1432
87	87	0	0	4/4	2	1	1/2		1/2	1		-2	70		1432
87	87	0	0	4/4	2	1	1/2		1/2	1		0	72		1432
87	87	0	0	4/4	1	2	1/2		1/2	1		-1	77		1424
87	87	0	0	4/4	1	2	1/2		1/2	1		-2	82		1424
87	87	0	0	4/4	1	1	1		1	1		0	84		1423
87	87	1/2	1/2	4/4	2	1	1/4		1/4	1		0	60		1433
87	87	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	65		1433
87	87	1/2	1/2	4/4	2	1	1/4		1/4	1		3	69		1433
87	87	1/2	1/2	4/4	2	1	1/4		1/4	1		0	72		1433
87	87	1/2	1/2	4/4	1	2	1/4		1/4	1		-1	77		1425
87	87	1/2	1/2	4/4	1	2	1/4		1/4	1		3	81		1425
87	87	3/4	3/4	4/4	2	1	1/4		1/4	1		-2	58		1434
87	87	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		1434
87	87	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65		1434
87	87	3/4	3/4	4/4	2	1	1/4		1/4	1		1	67		1434
87	87	3/4	3/4	4/4	1	2	1/24		1/16	2/3		2	74		1426
87	87	3/4	3/4	4/4	1	2	1/24		1/16	2/3		1	79		1426
87	87	19/24	19/24	4/4	1	2	1/24		1/16	2/3		3	81		1427
87	87	5/6	5/6	4/4	1	2	1/24		1/16	2/3		1	79		1428
87	87	7/8	7/8	4/4	1	2	1/24		1/16	2/3		-1	77		1429
87	87	11/12	11/12	4/4	1	2	1/24		1/16	2/3		2	74		1430
87	87	23/24	23/24	4/4	1	2	1/24		1/16	2/3		-1	77		1431
88	88	0	0	4/4	2	1	1/4		1/4	1		-1	53		1437
88	88	0	0	4/4	2	1	1/4		1/4	1		0	60		1437
88	88	0	0	4/4	2	1	1/4		1/4	1		-1	65		1437
88	88	0	0	4/4	2	1	1/4		1/4	1		3	69		1437
88	88	0	0	4/4	1	1	1/4		1/4	1		0	72		1435
88	88	0	0	4/4	1	1	1/4		1/4	1		-1	77		1435
88	88	0	0	4/4	1	2	1/4		1/4	1		3	81		1436
88	88	0	0	4/4	1	1	1/4		1/4	1		0	84		1435
89	89	0	0	4/4	2	1	1/4		1/4	1		-1	29		1439
89	89	0	0	4/4	2	1	1/4		1/4	1		0	36		1439
89	89	0	0	4/4	2	1	1/4		1/4	1		-1	41		1439
89	89	0	0	4/4	1	1	1/4		1/4	1		-1	77		1438
89	89	0	0	4/4	1	1	1/4		1/4	1		3	81		1438
89	89	0	0	4/4	1	1	1/4		1/4	1		0	84		1438
89	89	0	0	4/4	1	1	1/4		1/4	1		-1	89		1438
