mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
88	88	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52		1062
89	89	0	0	4/4	2	1	1/8	1/8	1		8	44		1069
89	89	0	0	4/4	1	1	1/4	1/4	1		4	64		1063
89	89	0	0	4/4	1	1	1/4	1/4	1		8	68		1063
89	89	0	0	4/4	1	1	1/4	1/4	1		7	73		1063
89	89	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52		1070
89	89	1/4	1/4	4/4	2	1	1/8	1/8	1		10	58		1071
89	89	1/4	1/4	4/4	1	1	1/8	1/8	1		4	64		1064
89	89	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1064
89	89	1/4	1/4	4/4	1	1	1/8	1/8	1		7	73		1064
89	89	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52		1072
89	89	3/8	3/8	4/4	1	1	1/8	1/8	1		4	64		1065
89	89	3/8	3/8	4/4	1	1	1/8	1/8	1		8	68		1065
89	89	3/8	3/8	4/4	1	1	1/8	1/8	1		9	75		1065
89	89	1/2	1/2	4/4	2	1	1/8	1/8	1		8	44		1073
89	89	1/2	1/2	4/4	1	1	1/8	1/8	1		4	64		1066
89	89	1/2	1/2	4/4	1	1	1/8	1/8	1		8	68		1066
89	89	1/2	1/2	4/4	1	1	1/8	1/8	1		7	73		1066
89	89	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52		1074
89	89	5/8	5/8	4/4	1	1	1/8	1/8	1		4	64		1067
89	89	5/8	5/8	4/4	1	1	1/8	1/8	1		8	68		1067
89	89	5/8	5/8	4/4	1	1	1/8	1/8	1		9	75		1067
89	89	3/4	3/4	4/4	2	1	1/8	1/8	1		10	58		1075
89	89	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64		1068
89	89	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68		1068
89	89	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73		1068
89	89	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52		1076
90	90	0	0	4/4	2	1	1/8	1/8	1		8	44		1082
90	90	0	0	4/4	1	1	1/4	1/4	1		4	64		1077
90	90	0	0	4/4	1	1	1/4	1/4	1		8	68		1077
90	90	0	0	4/4	1	1	1/4	1/4	1		5	71		1077
90	90	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52		1083
90	90	1/4	1/4	4/4	2	1	1/8	1/8	1		5	59		1084
90	90	1/4	1/4	4/4	1	1	1/8	1/8	1		4	64		1078
90	90	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1078
90	90	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52		1085
90	90	3/8	3/8	4/4	1	1	1/8	1/8	1		4	64		1079
90	90	3/8	3/8	4/4	1	1	1/8	1/8	1		8	68		1079
90	90	1/2	1/2	4/4	2	1	1/8	1/8	1		8	44		1086
90	90	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64		1080
90	90	1/2	1/2	4/4	1	1	1/4	1/4	1		8	68		1080
90	90	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52		1087
90	90	3/4	3/4	4/4	2	1	1/8	1/8	1		5	59		1088
90	90	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64		1081
90	90	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68		1081
90	90	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71		1081
90	90	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52		1089
91	91	0	0	4/4	2	1	1/8	1/8	1		-4	44		1091
91	91	0	0	4/4	1	1	1	1	1		2	62		1090
91	91	0	0	4/4	1	1	1	1	1		-1	65		1090
91	91	0	0	4/4	1	1	1	1	1		-4	68		1090
91	91	0	0	4/4	1	1	1	1	1		-2	70		1090
91	91	1/8	1/8	4/4	2	1	1/8	1/8	1		-1	53		1092
91	91	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	58		1093
91	91	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	53		1094
91	91	1/2	1/2	4/4	2	1	1/8	1/8	1		-4	56		1095
91	91	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66		1096
91	91	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71		1097
91	91	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66		1098
92	92	0	0	4/4	2	1	1/8	1/8	1		8	56		1104
92	92	0	0	4/4	1	1	1/4	1/4	1		4	76		1099
92	92	0	0	4/4	1	1	1/4	1/4	1		8	80		1099
92	92	0	0	4/4	1	1	1/4	1/4	1		5	83		1099
92	92	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64		1105
92	92	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71		1106
92	92	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76		1100
92	92	1/4	1/4	4/4	1	1	1/8	1/8	1		8	80		1100
92	92	3/8	3/8	4/4	2	1	1/8	1/8	1		4	64		1107
92	92	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		1101
92	92	3/8	3/8	4/4	1	1	1/8	1/8	1		8	80		1101
92	92	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56		1108
92	92	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76		1102
92	92	1/2	1/2	4/4	1	1	1/4	1/4	1		8	80		1102
92	92	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64		1109
92	92	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71		1110
92	92	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76		1103
92	92	3/4	3/4	4/4	1	1	1/4	1/4	1		8	80		1103
92	92	3/4	3/4	4/4	1	1	1/4	1/4	1		5	83		1103
92	92	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64		1111
93	93	0	0	4/4	2	1	1/8	1/8	1		8	56		1118
93	93	0	0	4/4	1	1	1/4	1/4	1		4	76		1112
93	93	0	0	4/4	1	1	1/4	1/4	1		8	80		1112
93	93	0	0	4/4	1	1	1/4	1/4	1		7	85		1112
93	93	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64		1119
93	93	1/4	1/4	4/4	2	1	1/8	1/8	1		10	70		1120
93	93	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76		1113
93	93	1/4	1/4	4/4	1	1	1/8	1/8	1		8	80		1113
93	93	1/4	1/4	4/4	1	1	1/8	1/8	1		7	85		1113
93	93	3/8	3/8	4/4	2	1	1/8	1/8	1		4	64		1121
93	93	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		1114
93	93	3/8	3/8	4/4	1	1	1/8	1/8	1		8	80		1114
93	93	3/8	3/8	4/4	1	1	1/8	1/8	1		9	87		1114
93	93	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56		1122
93	93	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76		1115
93	93	1/2	1/2	4/4	1	1	1/8	1/8	1		8	80		1115
93	93	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1115
93	93	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64		1123
93	93	5/8	5/8	4/4	1	1	1/8	1/8	1		4	76		1116
93	93	5/8	5/8	4/4	1	1	1/8	1/8	1		8	80		1116
93	93	5/8	5/8	4/4	1	1	1/8	1/8	1		9	87		1116
93	93	3/4	3/4	4/4	2	1	1/8	1/8	1		10	70		1124
93	93	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76		1117
93	93	3/4	3/4	4/4	1	1	1/4	1/4	1		8	80		1117
93	93	3/4	3/4	4/4	1	1	1/4	1/4	1		7	85		1117
93	93	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64		1125
94	94	0	0	4/4	2	1	1/8	1/8	1		8	56		1131
94	94	0	0	4/4	1	1	1/4	1/4	1		4	76		1126
94	94	0	0	4/4	1	1	1/4	1/4	1		8	80		1126
94	94	0	0	4/4	1	1	1/4	1/4	1		5	83		1126
94	94	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64		1132
94	94	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71		1133
94	94	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76		1127
94	94	1/4	1/4	4/4	1	1	1/8	1/8	1		8	80		1127
94	94	3/8	3/8	4/4	2	1	1/8	1/8	1		4	64		1134
94	94	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		1128
94	94	3/8	3/8	4/4	1	1	1/8	1/8	1		8	80		1128
94	94	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56		1135
94	94	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76		1129
94	94	1/2	1/2	4/4	1	1	1/4	1/4	1		8	80		1129
94	94	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64		1136
94	94	3/4	3/4	4/4	2	1	1/8	1/8	1		5	71		1137
94	94	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76		1130
94	94	3/4	3/4	4/4	1	1	1/4	1/4	1		8	80		1130
94	94	3/4	3/4	4/4	1	1	1/4	1/4	1		5	83		1130
94	94	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64		1138
95	95	0	0	4/4	2	1	1	1	1	1	-4	56		1147
95	95	0	0	4/4	1	1	1/8	1/8	1		-1	77		1139
95	95	0	0	4/4	1	1	1/8	1/8	1		-2	82		1139
95	95	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		1140
95	95	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62		1141
95	95	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65		1141
95	95	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70		1142
95	95	1/2	1/2	4/4	1	1	1/8	1/8	1		-1	77		1143
95	95	1/2	1/2	4/4	1	1	1/8	1/8	1		-2	82		1143
95	95	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74		1144
95	95	3/4	3/4	4/4	1	1	1/8	1/8	1		2	62		1145
95	95	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65		1145
95	95	7/8	7/8	4/4	1	1	1/8	1/8	1		-2	70		1146
96	96	0	0	4/4	2	1	1	1	1	0	-4	56		1156
96	96	0	0	4/4	1	1	1/8	1/8	1		-1	77		1148
96	96	0	0	4/4	1	1	1/8	1/8	1		-2	82		1148
96	96	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		1149
96	96	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62		1150
96	96	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65		1150
96	96	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70		1151
96	96	1/2	1/2	4/4	1	1	1/8	1/8	1		-1	77		1152
96	96	1/2	1/2	4/4	1	1	1/8	1/8	1		-2	82		1152
96	96	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74		1153
96	96	3/4	3/4	4/4	1	1	1/8	1/8	1		2	62		1154
96	96	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65		1154
96	96	7/8	7/8	4/4	1	1	1/8	1/8	1		-2	70		1155
97	97	0	0	4/4	2	1	1	1	1	-1	-4	56		1165
97	97	0	0	4/4	1	1	1/8	1/8	1		-1	77		1157
97	97	0	0	4/4	1	1	1/8	1/8	1		-2	82		1157
97	97	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		1158
97	97	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62		1159
97	97	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65		1159
97	97	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70		1160
97	97	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78		1161
97	97	1/2	1/2	4/4	1	1	1/8	1/8	1		5	83		1161
97	97	5/8	5/8	4/4	1	1	1/8	1/8	1		9	75		1162
97	97	3/4	3/4	4/4	1	1	1/8	1/8	1		9	63		1163
97	97	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66		1163
97	97	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		1164
98	98	0	0	4/4	2	1	1	1	1		5	59		1174
98	98	0	0	4/4	1	1	1/8	1/8	1		8	80		1166
98	98	0	0	4/4	1	1	1/8	1/8	1		7	85		1166
98	98	1/8	1/8	4/4	1	1	1/8	1/8	1		11	77		1167
98	98	1/4	1/4	4/4	1	1	1/8	1/8	1		11	65		1168
98	98	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1168
98	98	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1169
98	98	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78		1170
98	98	1/2	1/2	4/4	1	1	1/8	1/8	1		5	83		1170
98	98	5/8	5/8	4/4	1	1	1/8	1/8	1		9	75		1171
98	98	3/4	3/4	4/4	1	1	1/8	1/8	1		9	63		1172
98	98	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66		1172
98	98	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		1173
99	99	0	0	4/4	2	1	1	1	1		-4	56		1183
99	99	0	0	4/4	1	1	1/8	1/8	1		-1	77		1175
99	99	0	0	4/4	1	1	1/8	1/8	1		-2	82		1175
99	99	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		1176
99	99	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62		1177
99	99	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65		1177
99	99	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70		1178
99	99	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78		1179
99	99	1/2	1/2	4/4	1	1	1/8	1/8	1		5	83		1179
99	99	5/8	5/8	4/4	1	1	1/8	1/8	1		9	75		1180
99	99	3/4	3/4	4/4	1	1	1/8	1/8	1		9	63		1181
99	99	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66		1181
99	99	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		1182
100	100	0	0	4/4	2	1	1	1	1		5	59		1192
100	100	0	0	4/4	1	1	1/8	1/8	1		8	80		1184
100	100	0	0	4/4	1	1	1/8	1/8	1		7	85		1184
100	100	1/8	1/8	4/4	1	1	1/8	1/8	1		11	77		1185
100	100	1/4	1/4	4/4	1	1	1/8	1/8	1		11	65		1186
100	100	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1186
100	100	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1187
100	100	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78		1188
100	100	1/2	1/2	4/4	1	1	1/8	1/8	1		5	83		1188
100	100	5/8	5/8	4/4	1	1	1/8	1/8	1		9	75		1189
100	100	3/4	3/4	4/4	1	1	1/8	1/8	1		9	63		1190
100	100	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66		1190
100	100	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		1191
101	101	0	0	4/4	2	1	1	1	1		-4	56		1201
101	101	0	0	4/4	1	1	1/8	1/8	1		-1	77		1193
101	101	0	0	4/4	1	1	1/8	1/8	1		-2	82		1193
101	101	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		1194
101	101	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62		1195
101	101	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65		1195
101	101	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70		1196
101	101	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78		1197
101	101	1/2	1/2	4/4	1	1	1/8	1/8	1		5	83		1197
101	101	5/8	5/8	4/4	1	1	1/8	1/8	1		9	75		1198
101	101	3/4	3/4	4/4	1	1	1/8	1/8	1		9	63		1199
101	101	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66		1199
101	101	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		1200
102	102	0	0	4/4	2	1	1	1	1	1	5	59		1210
102	102	0	0	4/4	1	1	1/8	1/8	1		8	80		1202
102	102	0	0	4/4	1	1	1/8	1/8	1		7	85		1202
102	102	1/8	1/8	4/4	1	1	1/8	1/8	1		11	77		1203
102	102	1/4	1/4	4/4	1	1	1/8	1/8	1		11	65		1204
102	102	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1204
102	102	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1205
102	102	1/2	1/2	4/4	1	1	1/8	1/8	1		8	80		1206
102	102	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1206
102	102	5/8	5/8	4/4	1	1	1/8	1/8	1		11	77		1207
102	102	3/4	3/4	4/4	1	1	1/8	1/8	1		11	65		1208
102	102	3/4	3/4	4/4	1	1	1/8	1/8	1		8	68		1208
102	102	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1209
103	103	0	0	4/4	2	1	1	1	1	-1	5	59		1219
103	103	0	0	4/4	1	1	1/8	1/8	1		8	80		1211
103	103	0	0	4/4	1	1	1/8	1/8	1		7	85		1211
103	103	1/8	1/8	4/4	1	1	1/8	1/8	1		11	77		1212
103	103	1/4	1/4	4/4	1	1	1/8	1/8	1		11	65		1213
103	103	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1213
103	103	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1214
103	103	1/2	1/2	4/4	1	1	1/8	1/8	1		8	80		1215
103	103	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1215
103	103	5/8	5/8	4/4	1	1	1/8	1/8	1		11	77		1216
103	103	3/4	3/4	4/4	1	1	1/8	1/8	1		11	65		1217
103	103	3/4	3/4	4/4	1	1	1/8	1/8	1		8	68		1217
103	103	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1218
104	104	0	0	4/4	1	1	1/8	1/8	1		3	81		1220
104	104	0	0	4/4	1	1	1/8	1/8	1		7	85		1220
104	104	1/8	1/8	4/4	1	1	1/8	1/8	1		11	77		1221
104	104	1/4	1/4	4/4	1	1	1/8	1/8	1		11	65		1222
104	104	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69		1222
104	104	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1223
104	104	1/2	1/2	4/4	1	1	1/8	1/8	1		3	81		1224
104	104	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1224
104	104	5/8	5/8	4/4	1	1	1/8	1/8	1		11	77		1225
104	104	3/4	3/4	4/4	1	1	1/8	1/8	1		11	65		1226
104	104	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69		1226
104	104	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1227
105	105	0	0	4/4	1	1	1/8	1/8	1		3	81		1228
105	105	0	0	4/4	1	1	1/8	1/8	1		7	85		1228
105	105	1/8	1/8	4/4	1	1	1/8	1/8	1		11	77		1229
105	105	1/4	1/4	4/4	1	1	1/8	1/8	1		11	65		1230
105	105	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69		1230
105	105	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1231
105	105	1/2	1/2	4/4	1	1	1/8	1/8	1		3	81		1232
105	105	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1232
105	105	5/8	5/8	4/4	1	1	1/8	1/8	1		11	77		1233
105	105	3/4	3/4	4/4	1	1	1/8	1/8	1		11	65		1234
105	105	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69		1234
105	105	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1235
106	106	0	0	4/4	2	2	1	1	1		4	64		1247
106	106	0	0	4/4	2	1	1/4	1/4	1		6	66		1244
106	106	0	0	4/4	1	1	1/8	1/8	1		7	85		1236
106	106	1/8	1/8	4/4	1	1	1/8	1/8	1		3	81		1237
106	106	1/4	1/4	4/4	2	1	1/4	1/4	1		7	73		1245
106	106	1/4	1/4	4/4	1	1	1/8	1/8	1		6	78		1238
106	106	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1239
106	106	1/2	1/2	4/4	2	1	1/2	1/2	1	1	5	71		1246
106	106	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1240
106	106	5/8	5/8	4/4	1	1	1/8	1/8	1		3	81		1241
106	106	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78		1242
106	106	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1243
107	107	0	0	4/4	2	2	1/2	1/2	1		9	63		1262
107	107	0	0	4/4	2	1	1/4	1/4	1	-1	5	71		1256
107	107	0	0	4/4	1	1	1/8	1/8	1		7	85		1248
107	107	1/8	1/8	4/4	1	1	1/8	1/8	1		3	81		1249
107	107	1/4	1/4	4/4	2	1	1/8	1/8	1		3	69		1257
107	107	1/4	1/4	4/4	1	1	1/8	1/8	1		6	78		1250
107	107	3/8	3/8	4/4	2	1	1/8	1/8	1		8	68		1258
107	107	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1251
107	107	1/2	1/2	4/4	2	2	1/2	1/2	1		2	62		1263
107	107	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66		1259
107	107	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1252
107	107	5/8	5/8	4/4	1	1	1/8	1/8	1		3	81		1253
107	107	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64		1260
107	107	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78		1254
107	107	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62		1261
107	107	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1255
108	108	0	0	4/4	2	2	1/2	1/2	1		6	54		1277
108	108	0	0	4/4	2	1	1/4	1/4	1		7	61		1272
108	108	0	0	4/4	1	1	1/8	1/8	1		7	85		1264
108	108	1/8	1/8	4/4	1	1	1/8	1/8	1		3	81		1265
108	108	1/4	1/4	4/4	2	1	1/8	1/8	1		2	62		1273
108	108	1/4	1/4	4/4	1	1	1/8	1/8	1		6	78		1266
108	108	3/8	3/8	4/4	2	1	1/8	1/8	1		4	64		1274
108	108	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1267
108	108	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57		1278
108	108	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66		1275
108	108	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1268
108	108	5/8	5/8	4/4	1	1	1/8	1/8	1		3	81		1269
108	108	3/4	3/4	4/4	2	2	1/4	1/4	1		5	59		1279
108	108	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69		1276
108	108	3/4	3/4	4/4	1	1	1/8	1/8	1		6	78		1270
108	108	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74		1271
109	109	0	0	4/4	2	1	1	1	1		7	61		1288
109	109	0	0	4/4	2	1	1	1	1		8	68		1288
109	109	0	0	4/4	1	1	1/8	1/8	1		7	85		1280
109	109	1/8	1/8	4/4	1	1	1/8	1/8	1		5	83		1281
