mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
109	109	1/4	1/4	4/4	1	1	1/8	1/8	1		6	78		1282
109	109	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1283
109	109	1/2	1/2	4/4	1	1	1/8	1/8	1		7	85		1284
109	109	5/8	5/8	4/4	1	1	1/8	1/8	1		5	83		1285
109	109	3/4	3/4	4/4	1	1	1/8	1/8	1		11	77		1286
109	109	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73		1287
110	110	0	0	4/4	2	1	1/8	1/8	1		3	45		1295
110	110	1/8	1/8	4/4	2	1	1/8	1/8	1		6	54		1296
110	110	1/8	1/8	4/4	1	1	1/8	1/8	1		6	66		1289
110	110	1/4	1/4	4/4	2	1	1/8	1/8	1		7	61		1297
110	110	1/4	1/4	4/4	1	1	1/8	1/8	1		8	68		1290
110	110	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54		1298
110	110	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69		1291
110	110	1/2	1/2	4/4	2	1	1/8	1/8	1		8	44		1299
110	110	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66		1293
110	110	1/2	1/2	4/4	1	1	1/2	1/2	1	1	5	71		1292
110	110	5/8	5/8	4/4	2	1	1/8	1/8	1		7	49		1300
110	110	3/4	3/4	4/4	2	1	1/8	1/8	1		5	59		1301
110	110	3/4	3/4	4/4	1	2	1/4	1/4	1		11	65		1294
110	110	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49		1302
111	111	0	0	4/4	2	1	1/8	1/8	1		6	42		1311
111	111	0	0	4/4	1	2	1/4	1/4	1		7	61		1308
111	111	0	0	4/4	1	1	1/8	1/8	1	-1	5	71		1303
111	111	1/8	1/8	4/4	2	1	1/8	1/8	1		7	49		1312
111	111	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69		1304
111	111	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57		1313
111	111	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71		1305
111	111	3/8	3/8	4/4	2	1	1/8	1/8	1		7	49		1314
111	111	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73		1306
111	111	1/2	1/2	4/4	2	1	1/8	1/8	1		5	47		1315
111	111	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69		1309
111	111	1/2	1/2	4/4	1	1	1/2	1/2	1	1	2	74		1307
111	111	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52		1316
111	111	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62		1317
111	111	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68		1310
111	111	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52		1318
112	112	0	0	4/4	2	1	1/8	1/8	1		3	45		1326
112	112	0	0	4/4	1	2	1/4	1/4	1		4	64		1324
112	112	0	0	4/4	1	1	1/8	1/8	1	-1	2	74		1319
112	112	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52		1327
112	112	1/8	1/8	4/4	1	1	1/8	1/8	1		7	73		1320
112	112	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57		1328
112	112	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74		1321
112	112	3/8	3/8	4/4	2	1	1/8	1/8	1		7	61		1329
112	112	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		1322
112	112	1/2	1/2	4/4	2	1	1/8	1/8	1		2	50		1330
112	112	1/2	1/2	4/4	1	2	1/2	1/2	1	1	2	74		1325
112	112	1/2	1/2	4/4	1	1	1/2	1/2	1	1	6	78		1323
112	112	5/8	5/8	4/4	2	1	1/8	1/8	1		3	57		1331
112	112	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62		1332
112	112	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66		1333
113	113	0	0	4/4	2	1	1/8	1/8	1		3	57		1336
113	113	0	0	4/4	1	1	1/2	1/2	1	-1	2	74		1334
113	113	0	0	4/4	1	1	1/2	1/2	1	-1	6	78		1334
113	113	1/8	1/8	4/4	2	1	1/8	1/8	1		2	62		1337
113	113	1/4	1/4	4/4	2	1	1/8	1/8	1		6	66		1338
113	113	3/8	3/8	4/4	2	1	1/8	1/8	1		3	69		1339
113	113	1/2	1/2	4/4	1	1	1/2	1/2	1	1	6	66		1335
113	113	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62		1340
113	113	3/4	3/4	4/4	2	1	1/8	1/8	1		7	61		1341
113	113	7/8	7/8	4/4	2	1	1/8	1/8	1		5	59		1342
114	114	0	0	4/4	2	1	1/8	1/8	1		3	57		1346
114	114	0	0	4/4	1	1	1/4	1/4	1	-1	6	66		1343
114	114	1/8	1/8	4/4	2	1	1/8	1/8	1		7	61		1347
114	114	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57		1348
114	114	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73		1344
114	114	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54		1349
114	114	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56		1350
114	114	1/2	1/2	4/4	1	1	1/2	1/2	1	1	5	71		1345
114	114	5/8	5/8	4/4	2	1	1/8	1/8	1		5	59		1351
114	114	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64		1352
114	114	7/8	7/8	4/4	2	1	1/8	1/8	1		6	54		1353
115	115	0	0	4/4	2	1	1/8	1/8	1		4	52		1360
115	115	0	0	4/4	1	1	1/4	1/4	1	-1	5	71		1354
115	115	1/8	1/8	4/4	2	1	1/8	1/8	1		5	59		1361
115	115	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64		1362
115	115	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69		1355
115	115	3/8	3/8	4/4	2	1	1/8	1/8	1		5	59		1363
115	115	3/8	3/8	4/4	1	1	1/8	1/8	1		8	68		1356
115	115	1/2	1/2	4/4	2	1	1/8	1/8	1		5	47		1364
115	115	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66		1357
115	115	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56		1365
115	115	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62		1366
115	115	3/4	3/4	4/4	1	1	1/8	1/8	1		4	64		1358
115	115	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52		1367
115	115	7/8	7/8	4/4	1	1	1/8	1/8	1		2	62		1359
116	116	0	0	4/4	2	1	1/8	1/8	1		3	45		1373
116	116	0	0	4/4	1	1	1/4	1/4	1		7	61		1368
116	116	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52		1374
116	116	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57		1375
116	116	1/4	1/4	4/4	1	1	1/8	1/8	1		2	62		1369
116	116	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52		1376
116	116	3/8	3/8	4/4	1	1	1/8	1/8	1		4	64		1370
116	116	1/2	1/2	4/4	2	1	1/8	1/8	1		2	50		1377
116	116	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66		1371
116	116	5/8	5/8	4/4	2	1	1/8	1/8	1		3	57		1378
116	116	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62		1379
116	116	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69		1372
116	116	7/8	7/8	4/4	2	1	1/8	1/8	1		7	49		1380
117	117	0	0	4/4	2	1	1/8	1/8	1		12	48		1382
117	117	0	0	4/4	1	1	1	1	1	1	6	66		1381
117	117	0	0	4/4	1	1	1	1	1	1	8	68		1381
117	117	1/8	1/8	4/4	2	1	1/8	1/8	1		8	56		1383
117	117	1/4	1/4	4/4	2	1	1/8	1/8	1		9	63		1384
117	117	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56		1385
117	117	1/2	1/2	4/4	2	1	1/8	1/8	1		12	48		1386
117	117	5/8	5/8	4/4	2	1	1/8	1/8	1		8	56		1387
117	117	3/4	3/4	4/4	2	1	1/8	1/8	1		9	63		1388
117	117	7/8	7/8	4/4	2	1	1/8	1/8	1		8	56		1389
118	118	0	0	4/4	2	1	1/8	1/8	1		12	48		1393
118	118	0	0	4/4	1	1	1/2	1/2	1	-1	6	66		1390
118	118	0	0	4/4	1	1	1/2	1/2	1	-1	8	68		1390
118	118	1/8	1/8	4/4	2	1	1/8	1/8	1		8	56		1394
118	118	1/4	1/4	4/4	2	1	1/8	1/8	1		9	63		1395
118	118	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56		1396
118	118	1/2	1/2	4/4	2	1	1/8	1/8	1		7	49		1397
118	118	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66		1391
118	118	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69		1391
118	118	5/8	5/8	4/4	2	1	1/8	1/8	1		3	57		1398
118	118	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64		1399
118	118	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76		1392
118	118	3/4	3/4	4/4	1	1	1/4	1/4	1		8	80		1392
118	118	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57		1400
119	119	0	0	4/4	2	1	1/8	1/8	1		12	48		1404
119	119	0	0	4/4	1	1	1/4	1/4	1		6	66		1401
119	119	0	0	4/4	1	1	1/4	1/4	1		8	68		1401
119	119	1/8	1/8	4/4	2	1	1/8	1/8	1		8	56		1405
119	119	1/4	1/4	4/4	2	1	1/8	1/8	1		9	63		1406
119	119	3/8	3/8	4/4	2	1	1/8	1/8	1		8	56		1407
119	119	1/2	1/2	4/4	2	1	1/8	1/8	1		5	47		1408
119	119	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62		1402
119	119	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66		1402
119	119	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52		1409
119	119	3/4	3/4	4/4	2	1	1/8	1/8	1		8	56		1410
119	119	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62		1410
119	119	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73		1403
119	119	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76		1403
119	119	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52		1411
120	120	0	0	4/4	2	1	1/8	1/8	1		3	45		1415
120	120	0	0	4/4	1	1	1/4	1/4	1		7	61		1412
120	120	0	0	4/4	1	1	1/4	1/4	1		4	64		1412
120	120	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52		1416
120	120	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57		1417
120	120	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52		1418
120	120	1/2	1/2	4/4	2	1	1/8	1/8	1		6	42		1419
120	120	1/2	1/2	4/4	1	1	1/4	1/4	1		5	59		1413
120	120	1/2	1/2	4/4	1	1	1/4	1/4	1		9	63		1413
120	120	5/8	5/8	4/4	2	1	1/8	1/8	1		5	47		1420
120	120	3/4	3/4	4/4	2	1	1/8	1/8	1		3	57		1421
120	120	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69		1414
120	120	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73		1414
120	120	7/8	7/8	4/4	2	1	1/8	1/8	1		5	47		1422
121	121	0	0	4/4	2	1	1/8	1/8	1		7	37		1424
121	121	0	0	4/4	1	1	1	1	1	1	8	56		1423
121	121	0	0	4/4	1	1	1	1	1	1	7	61		1423
121	121	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44		1425
121	121	1/4	1/4	4/4	2	1	1/8	1/8	1		11	53		1426
121	121	3/8	3/8	4/4	2	1	1/8	1/8	1		8	44		1427
121	121	1/2	1/2	4/4	2	1	1/8	1/8	1		7	37		1428
121	121	5/8	5/8	4/4	2	1	1/8	1/8	1		8	44		1429
121	121	3/4	3/4	4/4	2	1	1/8	1/8	1		11	53		1430
121	121	7/8	7/8	4/4	2	1	1/8	1/8	1		8	44		1431
122	122	0	0	4/4	2	1	1/8	1/8	1		7	37		1435
122	122	0	0	4/4	1	1	1/2	1/2	1	-1	8	56		1432
122	122	0	0	4/4	1	1	1/2	1/2	1	-1	7	61		1432
122	122	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44		1436
122	122	1/4	1/4	4/4	2	1	1/8	1/8	1		11	53		1437
122	122	3/8	3/8	4/4	2	1	1/8	1/8	1		8	44		1438
122	122	1/2	1/2	4/4	2	1	1/8	1/8	1		7	37		1439
122	122	1/2	1/2	4/4	1	1	1/4	1/4	1		1	55		1433
122	122	1/2	1/2	4/4	1	1	1/4	1/4	1		5	59		1433
122	122	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45		1440
122	122	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52		1441
122	122	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67		1434
122	122	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71		1434
122	122	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45		1442
123	123	0	0	4/4	2	1	1/8	1/8	1		7	37		1444
123	123	0	0	4/4	1	1	1	1	1	1	8	56		1443
123	123	0	0	4/4	1	1	1	1	1	1	7	61		1443
123	123	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44		1445
123	123	1/4	1/4	4/4	2	1	1/8	1/8	1		11	53		1446
123	123	3/8	3/8	4/4	2	1	1/8	1/8	1		8	44		1447
123	123	1/2	1/2	4/4	2	1	1/8	1/8	1		7	37		1448
123	123	5/8	5/8	4/4	2	1	1/8	1/8	1		8	44		1449
123	123	3/4	3/4	4/4	2	1	1/8	1/8	1		11	53		1450
123	123	7/8	7/8	4/4	2	1	1/8	1/8	1		8	44		1451
124	124	0	0	4/4	2	1	1/8	1/8	1		7	37		1455
124	124	0	0	4/4	1	1	1/2	1/2	1	-1	8	56		1452
124	124	0	0	4/4	1	1	1/2	1/2	1	-1	7	61		1452
124	124	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44		1456
124	124	1/4	1/4	4/4	2	1	1/8	1/8	1		11	53		1457
124	124	3/8	3/8	4/4	2	1	1/8	1/8	1		8	44		1458
124	124	1/2	1/2	4/4	2	1	1/8	1/8	1		7	37		1459
124	124	1/2	1/2	4/4	1	1	1/4	1/4	1		1	55		1453
124	124	1/2	1/2	4/4	1	1	1/4	1/4	1		5	59		1453
124	124	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45		1460
124	124	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52		1461
124	124	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67		1454
124	124	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71		1454
124	124	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45		1462
125	125	0	0	4/4	2	1	1/8	1/8	1		2	38		1468
125	125	0	0	4/4	1	1	1/6	1/4	2/3		6	54		1463
125	125	0	0	4/4	1	1	1/6	1/4	2/3		3	57		1463
125	125	1/8	1/8	4/4	2	1	1/8	1/8	1		3	45		1469
125	125	1/6	1/6	4/4	1	1	1/6	1/4	2/3		6	54		1464
125	125	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50		1470
125	125	1/3	1/3	4/4	1	1	1/6	1/4	2/3		6	54		1465
125	125	3/8	3/8	4/4	2	1	1/8	1/8	1		3	45		1471
125	125	1/2	1/2	4/4	2	1	1/8	1/8	1		2	38		1472
125	125	1/2	1/2	4/4	1	1	1/4	1/4	1		6	54		1466
125	125	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45		1473
125	125	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50		1474
125	125	3/4	3/4	4/4	1	1	1/4	1/4	1		6	54		1467
125	125	3/4	3/4	4/4	1	1	1/4	1/4	1		3	57		1467
125	125	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45		1475
126	126	0	0	4/4	2	1	1/8	1/8	1		2	38		1482
126	126	0	0	4/4	1	1	1/6	1/4	2/3		6	54		1476
126	126	0	0	4/4	1	1	1/6	1/4	2/3		5	59		1476
126	126	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44		1483
126	126	1/6	1/6	4/4	1	1	1/6	1/4	2/3		6	54		1477
126	126	1/6	1/6	4/4	1	1	1/6	1/4	2/3		5	59		1477
126	126	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50		1484
126	126	1/3	1/3	4/4	1	1	1/6	1/4	2/3		6	54		1478
126	126	1/3	1/3	4/4	1	1	1/6	1/4	2/3		5	59		1478
126	126	3/8	3/8	4/4	2	1	1/8	1/8	1		8	44		1485
126	126	1/2	1/2	4/4	2	1	1/8	1/8	1		2	38		1486
126	126	1/2	1/2	4/4	1	1	1/6	1/4	2/3		6	54		1479
126	126	1/2	1/2	4/4	1	1	1/6	1/4	2/3		5	59		1479
126	126	5/8	5/8	4/4	2	1	1/8	1/8	1		8	44		1487
126	126	2/3	2/3	4/4	1	1	1/6	1/4	2/3		6	54		1480
126	126	2/3	2/3	4/4	1	1	1/6	1/4	2/3		7	61		1480
126	126	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50		1488
126	126	5/6	5/6	4/4	1	1	1/6	1/4	2/3		6	54		1481
126	126	5/6	5/6	4/4	1	1	1/6	1/4	2/3		5	59		1481
126	126	7/8	7/8	4/4	2	1	1/8	1/8	1		8	44		1489
127	127	0	0	4/4	2	1	1/8	1/8	1		2	38		1495
127	127	0	0	4/4	1	1	1/6	1/4	2/3		6	54		1490
127	127	0	0	4/4	1	1	1/6	1/4	2/3		3	57		1490
127	127	1/8	1/8	4/4	2	1	1/8	1/8	1		3	45		1496
127	127	1/6	1/6	4/4	1	1	1/6	1/4	2/3		6	54		1491
127	127	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50		1497
127	127	1/3	1/3	4/4	1	1	1/6	1/4	2/3		6	54		1492
127	127	3/8	3/8	4/4	2	1	1/8	1/8	1		3	45		1498
127	127	1/2	1/2	4/4	2	1	1/8	1/8	1		2	38		1499
127	127	1/2	1/2	4/4	1	1	1/4	1/4	1		6	54		1493
127	127	5/8	5/8	4/4	2	1	1/8	1/8	1		3	45		1500
127	127	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50		1501
127	127	3/4	3/4	4/4	1	1	1/4	1/4	1		6	54		1494
127	127	3/4	3/4	4/4	1	1	1/4	1/4	1		3	57		1494
127	127	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45		1502
128	128	0	0	4/4	2	1	1/8	1/8	1		2	38		1504
128	128	0	0	4/4	1	1	1	1	1		6	54		1503
128	128	0	0	4/4	1	1	1	1	1		8	56		1503
128	128	1/8	1/8	4/4	2	1	1/8	1/8	1		5	47		1505
128	128	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50		1506
128	128	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54		1507
128	128	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56		1508
128	128	5/8	5/8	4/4	2	1	1/8	1/8	1		5	59		1509
128	128	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62		1510
128	128	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66		1511
129	129	0	0	4/4	2	1	1/8	1/8	1		2	38		1517
129	129	0	0	4/4	1	1	1/6	1/4	2/3		2	62		1512
129	129	0	0	4/4	1	1	1/6	1/4	2/3		6	66		1512
129	129	0	0	4/4	1	1	1/6	1/4	2/3		3	69		1512
129	129	1/8	1/8	4/4	2	1	1/8	1/8	1		3	45		1518
129	129	1/6	1/6	4/4	1	1	1/6	1/4	2/3		2	62		1513
129	129	1/6	1/6	4/4	1	1	1/6	1/4	2/3		6	66		1513
129	129	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50		1519
129	129	1/3	1/3	4/4	1	1	1/6	1/4	2/3		2	62		1514
129	129	1/3	1/3	4/4	1	1	1/6	1/4	2/3		6	66		1514
129	129	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54		1520
129	129	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57		1521
129	129	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62		1515
129	129	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66		1515
129	129	5/8	5/8	4/4	2	1	1/8	1/8	1		6	54		1522
129	129	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50		1523
129	129	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62		1516
129	129	3/4	3/4	4/4	1	1	1/4	1/4	1		6	66		1516
129	129	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69		1516
129	129	7/8	7/8	4/4	2	1	1/8	1/8	1		3	45		1524
130	130	0	0	4/4	2	1	1/8	1/8	1		2	38		1531
130	130	0	0	4/4	1	1	1/6	1/4	2/3		2	62		1525
130	130	0	0	4/4	1	1	1/6	1/4	2/3		6	66		1525
130	130	0	0	4/4	1	1	1/6	1/4	2/3		5	71		1525
130	130	1/8	1/8	4/4	2	1	1/8	1/8	1		8	44		1532
130	130	1/6	1/6	4/4	1	1	1/6	1/4	2/3		2	62		1526
130	130	1/6	1/6	4/4	1	1	1/6	1/4	2/3		6	66		1526
130	130	1/6	1/6	4/4	1	1	1/6	1/4	2/3		5	71		1526
130	130	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50		1533
130	130	1/3	1/3	4/4	1	1	1/6	1/4	2/3		2	62		1527
130	130	1/3	1/3	4/4	1	1	1/6	1/4	2/3		6	66		1527
130	130	1/3	1/3	4/4	1	1	1/6	1/4	2/3		5	71		1527
130	130	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54		1534
130	130	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56		1535
130	130	1/2	1/2	4/4	1	1	1/6	1/4	2/3		2	62		1528
130	130	1/2	1/2	4/4	1	1	1/6	1/4	2/3		6	66		1528
130	130	1/2	1/2	4/4	1	1	1/6	1/4	2/3		5	71		1528
130	130	5/8	5/8	4/4	2	1	1/8	1/8	1		6	54		1536
130	130	2/3	2/3	4/4	1	1	1/6	1/4	2/3		4	64		1529
130	130	2/3	2/3	4/4	1	1	1/6	1/4	2/3		6	66		1529
130	130	2/3	2/3	4/4	1	1	1/6	1/4	2/3		7	73		1529
130	130	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50		1537
130	130	5/6	5/6	4/4	1	1	1/6	1/4	2/3		2	62		1530
