mc	mn	mc_onset	mn_onset	timesig	staff	voice	label    	alt_label	globalkey	localkey	pedal	chord    	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones 	added_tones	root	bass_note
1 	1 	0       	0       	4/4    	5    	1    	G.I      	         	G        	I       	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
2 	2 	0       	0       	4/4    	5    	1    	vi7      	         	G        	I       	     	vi7      	vi     	    	7      	       	            	       	         	mm7       	0                 	0                	3, 0, 4, 1  	           	3   	3
2 	2 	1/2     	1/2     	4/4    	5    	1    	I6(9+4)  	         	G        	I       	     	I6(9+4)  	I      	    	6      	9+4    	            	       	         	M         	0                 	0                	4, 1, 0     	2, -1      	0   	4
2 	2 	3/4     	3/4     	4/4    	5    	1    	I6       	         	G        	I       	     	I6       	I      	    	6      	       	            	       	         	M         	0                 	0                	4, 1, 0     	           	0   	4
3 	3 	0       	0       	4/4    	5    	1    	V        	         	G        	I       	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
4 	4 	0       	0       	4/4    	5    	1    	I\\      	         	G        	I       	     	I        	I      	    	       	       	            	       	\\       	M         	0                 	0                	0, 4, 1     	           	0   	0
4 	4 	1/2     	1/2     	4/4    	5    	1    	IV.V     	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
5 	5 	0       	0       	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
6 	6 	0       	0       	4/4    	5    	1    	vi7      	         	G        	IV      	     	vi7      	vi     	    	7      	       	            	       	         	mm7       	0                 	0                	3, 0, 4, 1  	           	3   	3
6 	6 	1/2     	1/2     	4/4    	5    	1    	I6(9+4)  	         	G        	IV      	     	I6(9+4)  	I      	    	6      	9+4    	            	       	         	M         	0                 	0                	4, 1, 0     	2, -1      	0   	4
6 	6 	3/4     	3/4     	4/4    	5    	1    	I6       	         	G        	IV      	     	I6       	I      	    	6      	       	            	       	         	M         	0                 	0                	4, 1, 0     	           	0   	4
7 	7 	0       	0       	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
8 	8 	0       	0       	4/4    	5    	1    	I\\      	         	G        	IV      	     	I        	I      	    	       	       	            	       	\\       	M         	0                 	0                	0, 4, 1     	           	0   	0
9 	9 	0       	0       	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
9 	9 	1/2     	1/2     	4/4    	5    	1    	vi6      	         	G        	IV      	     	vi6      	vi     	    	6      	       	            	       	         	m         	0                 	0                	0, 4, 3     	           	3   	0
9 	9 	3/4     	3/4     	4/4    	5    	1    	V6       	         	G        	IV      	     	V6       	V      	    	6      	       	            	       	         	M         	0                 	0                	5, 2, 1     	           	1   	5
10	10	0       	0       	4/4    	5    	1    	IV6      	         	G        	IV      	     	IV6      	IV     	    	6      	       	            	       	         	M         	0                 	0                	3, 0, -1    	           	-1  	3
10	10	1/2     	1/2     	4/4    	5    	1    	vi       	         	G        	IV      	     	vi       	vi     	    	       	       	            	       	         	m         	0                 	0                	3, 0, 4     	           	3   	3
10	10	3/4     	3/4     	4/4    	5    	1    	viio6/V  	         	G        	IV      	     	viio6/V  	vii    	o   	6      	       	V           	       	         	o         	0                 	0                	3, 0, 6     	           	6   	3
11	11	0       	0       	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
11	11	1/2     	1/2     	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
12	12	1/2     	1/2     	4/4    	5    	1    	I6       	         	G        	IV      	     	I6       	I      	    	6      	       	            	       	         	M         	0                 	0                	4, 1, 0     	           	0   	4
13	13	0       	0       	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
13	13	1/4     	1/4     	4/4    	5    	1    	V7(94)   	         	G        	IV      	     	V7(94)   	V      	    	7      	94     	            	       	         	Mm7       	0                 	0                	1, 0, 2, -1 	3          	1   	1
13	13	1/2     	1/2     	4/4    	5    	1    	V7(4)    	         	G        	IV      	     	V7(4)    	V      	    	7      	4      	            	       	         	Mm7       	0                 	0                	1, 0, 2, -1 	           	1   	1
13	13	3/4     	3/4     	4/4    	5    	1    	V7       	         	G        	IV      	     	V7       	V      	    	7      	       	            	       	         	Mm7       	0                 	0                	1, 5, 2, -1 	           	1   	1
14	14	0       	0       	4/4    	5    	1    	I\\      	         	G        	IV      	     	I        	I      	    	       	       	            	       	\\       	M         	0                 	0                	0, 4, 1     	           	0   	0
14	14	1/2     	1/2     	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
15	15	1/4     	1/4     	4/4    	5    	1    	viio     	         	G        	IV      	     	viio     	vii    	o   	       	       	            	       	         	o         	0                 	0                	5, 2, -1    	           	5   	5
15	15	1/2     	1/2     	4/4    	5    	1    	IV6      	         	G        	IV      	     	IV6      	IV     	    	6      	       	            	       	         	M         	0                 	0                	3, 0, -1    	           	-1  	3
16	16	0       	0       	4/4    	5    	1    	vi       	         	G        	IV      	     	vi       	vi     	    	       	       	            	       	         	m         	0                 	0                	3, 0, 4     	           	3   	3
16	16	1/4     	1/4     	4/4    	5    	1    	viio6/V  	         	G        	IV      	     	viio6/V  	vii    	o   	6      	       	V           	       	         	o         	0                 	0                	3, 0, 6     	           	6   	3
16	16	1/2     	1/2     	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
17	17	0       	0       	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
17	17	1/2     	1/2     	4/4    	5    	1    	iii6     	I64      	G        	IV      	     	iii6     	iii    	    	6      	       	            	       	         	m         	0                 	0                	1, 5, 4     	           	4   	1
17	17	3/4     	3/4     	4/4    	5    	1    	iii      	I6       	G        	IV      	     	iii      	iii    	    	       	       	            	       	         	m         	0                 	0                	4, 1, 5     	           	4   	4
18	18	0       	0       	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
18	18	1/2     	1/2     	4/4    	5    	1    	iii6     	V(64)    	G        	IV      	     	iii6     	iii    	    	6      	       	            	       	         	m         	0                 	0                	1, 5, 4     	           	4   	1
18	18	3/4     	3/4     	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
19	19	1/4     	1/4     	4/4    	5    	1    	V(4)     	         	G        	IV      	     	V(4)     	V      	    	       	4      	            	       	         	M         	0                 	0                	1, 0, 2     	           	1   	1
19	19	3/4     	3/4     	4/4    	5    	1    	V7       	         	G        	IV      	     	V7       	V      	    	7      	       	            	       	         	Mm7       	0                 	0                	1, 5, 2, -1 	           	1   	1
20	20	0       	0       	4/4    	5    	1    	I(4)     	         	G        	IV      	     	I(4)     	I      	    	       	4      	            	       	         	M         	0                 	0                	0, -1, 1    	           	0   	0
20	20	1/4     	1/4     	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
20	20	1/2     	1/2     	4/4    	5    	1    	viio6(+4)	         	G        	IV      	     	viio6(+4)	vii    	o   	6      	+4     	            	       	         	o         	0                 	0                	2, -1, 5    	4          	5   	2
20	20	3/4     	3/4     	4/4    	5    	1    	viio6    	         	G        	IV      	     	viio6    	vii    	o   	6      	       	            	       	         	o         	0                 	0                	2, -1, 5    	           	5   	2
21	21	0       	0       	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
21	21	1/2     	1/2     	4/4    	5    	1    	viio     	         	G        	IV      	     	viio     	vii    	o   	       	       	            	       	         	o         	0                 	0                	5, 2, -1    	           	5   	5
22	22	0       	0       	4/4    	5    	1    	I(94)    	         	G        	IV      	     	I(94)    	I      	    	       	94     	            	       	         	M         	0                 	0                	0, -1, 1    	2          	0   	0
22	22	1/4     	1/4     	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
22	22	1/2     	1/2     	4/4    	5    	1    	viio6(42)	         	G        	IV      	     	viio6(42)	vii    	o   	6      	42     	            	       	         	o         	0                 	0                	4, -1, 0    	           	5   	4
22	22	3/4     	3/4     	4/4    	5    	1    	viio6    	         	G        	IV      	     	viio6    	vii    	o   	6      	       	            	       	         	o         	0                 	0                	2, -1, 5    	           	5   	2
23	23	0       	0       	4/4    	5    	1    	I.vi7    	         	G        	I       	     	vi7      	vi     	    	7      	       	            	       	         	mm7       	0                 	0                	3, 0, 4, 1  	           	3   	3
23	23	1/4     	1/4     	4/4    	5    	1    	ii64     	         	G        	I       	     	ii64     	ii     	    	64     	       	            	       	         	m         	0                 	0                	3, 2, -1    	           	2   	3
23	23	1/2     	1/2     	4/4    	5    	1    	I(94)    	         	G        	I       	     	I(94)    	I      	    	       	94     	            	       	         	M         	0                 	0                	0, -1, 1    	2          	0   	0
23	23	3/4     	3/4     	4/4    	5    	1    	I        	         	G        	I       	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
24	24	0       	0       	4/4    	5    	1    	V(64)    	         	G        	I       	     	V(64)    	V      	    	       	64     	            	       	         	M         	0                 	0                	1, 0, 4     	           	1   	1
24	24	1/2     	1/2     	4/4    	5    	1    	V        	         	G        	I       	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
25	25	0       	0       	4/4    	5    	1    	I\\      	         	G        	I       	     	I        	I      	    	       	       	            	       	\\       	M         	0                 	0                	0, 4, 1     	           	0   	0
26	26	0       	0       	4/4    	5    	1    	v.VII    	         	G        	v       	     	VII      	VII    	    	       	       	            	       	         	M         	0                 	1                	-2, 2, -1   	           	-2  	-2
26	26	1/2     	1/2     	4/4    	5    	1    	v65      	         	G        	v       	     	v65      	v      	    	65     	       	            	       	         	mm7       	0                 	1                	-2, 2, -1, 1	           	1   	-2
26	26	3/4     	3/4     	4/4    	5    	1    	i        	         	G        	v       	     	i        	i      	    	       	       	            	       	         	m         	0                 	1                	0, -3, 1    	           	0   	0
27	27	0       	0       	4/4    	5    	1    	V(4)     	         	G        	v       	     	V(4)     	V      	    	       	4      	            	       	         	M         	0                 	1                	1, 0, 2     	           	1   	1
27	27	1/4     	1/4     	4/4    	5    	1    	V        	         	G        	v       	     	V        	V      	    	       	       	            	       	         	M         	0                 	1                	1, 5, 2     	           	1   	1
27	27	1/2     	1/2     	4/4    	5    	1    	I\\      	         	G        	v       	     	I        	I      	    	       	       	            	       	\\       	M         	0                 	1                	0, 4, 1     	           	0   	0
28	28	0       	0       	4/4    	5    	1    	VII      	         	G        	v       	     	VII      	VII    	    	       	       	            	       	         	M         	0                 	1                	-2, 2, -1   	           	-2  	-2
28	28	1/2     	1/2     	4/4    	5    	1    	v6       	         	G        	v       	     	v6       	v      	    	6      	       	            	       	         	m         	0                 	1                	-2, 2, 1    	           	1   	-2
28	28	3/4     	3/4     	4/4    	5    	1    	VIM7     	         	G        	v       	     	VIM7     	VI     	M   	7      	       	            	       	         	MM7       	0                 	1                	-4, 0, -3, 1	           	-4  	-4
28	28	7/8     	7/8     	4/4    	5    	1    	VI       	         	G        	v       	     	VI       	VI     	    	       	       	            	       	         	M         	0                 	1                	-4, 0, -3   	           	-4  	-4
29	29	0       	0       	4/4    	5    	1    	V(4)     	         	G        	v       	     	V(4)     	V      	    	       	4      	            	       	         	M         	0                 	1                	1, 0, 2     	           	1   	1
29	29	1/4     	1/4     	4/4    	5    	1    	V        	         	G        	v       	     	V        	V      	    	       	       	            	       	         	M         	0                 	1                	1, 5, 2     	           	1   	1
29	29	1/2     	1/2     	4/4    	5    	1    	i\\      	         	G        	v       	     	i        	i      	    	       	       	            	       	\\       	m         	0                 	1                	0, -3, 1    	           	0   	0
30	30	1/4     	1/4     	4/4    	5    	1    	IV.V6    	         	G        	IV      	     	V6       	V      	    	6      	       	            	       	         	M         	0                 	0                	5, 2, 1     	           	1   	5
30	30	1/2     	1/2     	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
31	31	1/4     	1/4     	4/4    	5    	1    	ii7      	         	G        	IV      	     	ii7      	ii     	    	7      	       	            	       	         	mm7       	0                 	0                	2, -1, 3, 0 	           	2   	2
31	31	1/2     	1/2     	4/4    	5    	1    	V/vi     	         	G        	IV      	     	V/vi     	V      	    	       	       	vi          	       	         	M         	0                 	0                	4, 8, 5     	           	4   	4
32	32	1/4     	1/4     	4/4    	5    	1    	V/ii     	         	G        	IV      	     	V/ii     	V      	    	       	       	ii          	       	         	M         	0                 	0                	3, 7, 4     	           	3   	3
32	32	1/2     	1/2     	4/4    	5    	1    	V/V      	         	G        	IV      	     	V/V      	V      	    	       	       	V           	       	         	M         	0                 	0                	2, 6, 3     	           	2   	2
33	33	0       	0       	4/4    	5    	1    	V6       	         	G        	IV      	     	V6       	V      	    	6      	       	            	       	         	M         	0                 	0                	5, 2, 1     	           	1   	5
33	33	1/2     	1/2     	4/4    	5    	1    	I        	         	G        	IV      	     	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
34	34	0       	0       	4/4    	5    	1    	V\\      	         	G        	IV      	     	V        	V      	    	       	       	            	       	\\       	M         	0                 	0                	1, 5, 2     	           	1   	1
34	34	1/2     	1/2     	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
35	35	1/2     	1/2     	4/4    	5    	1    	iii6     	         	G        	IV      	     	iii6     	iii    	    	6      	       	            	       	         	m         	0                 	0                	1, 5, 4     	           	4   	1
35	35	3/4     	3/4     	4/4    	5    	1    	V        	         	G        	IV      	     	V        	V      	    	       	       	            	       	         	M         	0                 	0                	1, 5, 2     	           	1   	1
36	36	0       	0       	4/4    	5    	1    	I[I      	         	G        	IV      	I    	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
36	36	1/4     	1/4     	4/4    	5    	1    	V6       	         	G        	IV      	I    	V6       	V      	    	6      	       	            	       	         	M         	0                 	0                	5, 2, 1     	           	1   	5
36	36	1/2     	1/2     	4/4    	5    	1    	I]       	         	G        	IV      	I    	I        	I      	    	       	       	            	       	         	M         	0                 	0                	0, 4, 1     	           	0   	0
36	36	3/4     	3/4     	4/4    	5    	1    	V43(4)   	         	G        	IV      	     	V43(4)   	V      	    	43     	4      	            	       	         	Mm7       	0                 	0                	2, -1, 1, 0 	           	1   	2
