mc	mn	mc_onset	mn_onset	timesig	staff	voice	label    	alt_label	globalkey	localkey	pedal	chord  	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones  	added_tones	root	bass_note
53	53	1/4     	1/4     	4/4    	5    	1    	iv       	         	g        	i       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
53	53	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	i       	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
54	54	0       	0       	4/4    	5    	1    	i\\      	         	g        	i       	     	i      	i      	    	       	       	            	       	\\       	m         	1                 	1                	0, -3, 1     	           	0   	0
54	54	1/2     	1/2     	4/4    	5    	1    	iv.VII   	         	g        	iv      	     	VII    	VII    	    	       	       	            	       	         	M         	1                 	1                	-2, 2, -1    	           	-2  	-2
54	54	3/4     	3/4     	4/4    	5    	1    	v6       	         	g        	iv      	     	v6     	v      	    	6      	       	            	       	         	m         	1                 	1                	-2, 2, 1     	           	1   	-2
55	55	0       	0       	4/4    	5    	1    	I        	         	g        	iv      	     	I      	I      	    	       	       	            	       	         	M         	1                 	1                	0, 4, 1      	           	0   	0
55	55	1/4     	1/4     	4/4    	5    	1    	I6       	         	g        	iv      	     	I6     	I      	    	6      	       	            	       	         	M         	1                 	1                	4, 1, 0      	           	0   	4
55	55	1/2     	1/2     	4/4    	5    	1    	V\\      	         	g        	iv      	     	V      	V      	    	       	       	            	       	\\       	M         	1                 	1                	1, 5, 2      	           	1   	1
56	56	0       	0       	4/4    	5    	1    	V        	         	g        	iv      	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
56	56	1/4     	1/4     	4/4    	5    	1    	v.v6     	         	g        	v       	     	v6     	v      	    	6      	       	            	       	         	m         	1                 	1                	-2, 2, 1     	           	1   	-2
56	56	1/2     	1/2     	4/4    	5    	1    	i        	         	g        	v       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
56	56	3/4     	3/4     	4/4    	5    	1    	I6       	         	g        	v       	     	I6     	I      	    	6      	       	            	       	         	M         	1                 	1                	4, 1, 0      	           	0   	4
57	57	0       	0       	4/4    	5    	1    	V\\      	         	g        	v       	     	V      	V      	    	       	       	            	       	\\       	M         	1                 	1                	1, 5, 2      	           	1   	1
57	57	1/2     	1/2     	4/4    	5    	1    	VII.vi   	         	g        	VII     	     	vi     	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
58	58	1/4     	1/4     	4/4    	5    	1    	IV6      	         	g        	VII     	     	IV6    	IV     	    	6      	       	            	       	         	M         	1                 	0                	3, 0, -1     	           	-1  	3
58	58	3/8     	3/8     	4/4    	5    	1    	V        	         	g        	VII     	     	V      	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
58	58	1/2     	1/2     	4/4    	5    	1    	IV       	         	g        	VII     	     	IV     	IV     	    	       	       	            	       	         	M         	1                 	0                	-1, 3, 0     	           	-1  	-1
58	58	3/4     	3/4     	4/4    	5    	1    	I6       	         	g        	VII     	     	I6     	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
59	59	0       	0       	4/4    	5    	1    	V        	         	g        	VII     	     	V      	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
59	59	1/2     	1/2     	4/4    	5    	1    	I\\      	         	g        	VII     	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	0                	0, 4, 1      	           	0   	0
59	59	3/4     	3/4     	4/4    	5    	1    	I6       	         	g        	VII     	     	I6     	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
60	60	0       	0       	4/4    	5    	1    	IV.I     	         	g        	IV      	     	I      	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
61	61	0       	0       	4/4    	5    	1    	I6       	         	g        	IV      	     	I6     	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
61	61	1/4     	1/4     	4/4    	5    	1    	ii65     	         	g        	IV      	     	ii65   	ii     	    	65     	       	            	       	         	mm7       	1                 	0                	-1, 3, 0, 2  	           	2   	-1
61	61	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	IV      	     	V      	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
62	62	0       	0       	4/4    	5    	1    	I\\      	         	g        	IV      	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	0                	0, 4, 1      	           	0   	0
62	62	1/8     	1/8     	4/4    	5    	1    	I        	         	g        	IV      	     	I      	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
62	62	1/2     	1/2     	4/4    	5    	1    	v.III6   	         	g        	v       	     	III6   	III    	    	6      	       	            	       	         	M         	1                 	1                	1, -2, -3    	           	-3  	1
62	62	3/4     	3/4     	4/4    	5    	1    	VIM7     	         	g        	v       	     	VIM7   	VI     	M   	7      	       	            	       	         	MM7       	1                 	1                	-4, 0, -3, 1 	           	-4  	-4
63	63	0       	0       	4/4    	5    	1    	i        	         	g        	v       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
63	63	1/4     	1/4     	4/4    	5    	1    	iv       	         	g        	v       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
63	63	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	v       	     	V(4)   	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
63	63	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	v       	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
64	64	0       	0       	4/4    	5    	1    	I\\      	         	g        	v       	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
65	65	0       	0       	4/4    	5    	1    	i        	         	g        	v       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
66	66	1/2     	1/2     	4/4    	5    	1    	V6       	         	g        	v       	     	V6     	V      	    	6      	       	            	       	         	M         	1                 	1                	5, 2, 1      	           	1   	5
66	66	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	v       	     	I      	I      	    	       	       	            	       	         	M         	1                 	1                	0, 4, 1      	           	0   	0
67	67	0       	0       	4/4    	5    	1    	iv       	         	g        	v       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
67	67	1/2     	1/2     	4/4    	5    	1    	I\\      	         	g        	v       	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
68	68	0       	0       	4/4    	5    	1    	i.i      	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
69	69	1/2     	1/2     	4/4    	5    	1    	V6       	         	g        	i       	     	V6     	V      	    	6      	       	            	       	         	M         	1                 	1                	5, 2, 1      	           	1   	5
69	69	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	i       	     	I      	I      	    	       	       	            	       	         	M         	1                 	1                	0, 4, 1      	           	0   	0
70	70	0       	0       	4/4    	5    	1    	iv       	         	g        	i       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
70	70	1/2     	1/2     	4/4    	5    	1    	i\\      	         	g        	i       	     	i      	i      	    	       	       	            	       	\\       	m         	1                 	1                	0, -3, 1     	           	0   	0
70	70	3/4     	3/4     	4/4    	5    	1    	i        	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
71	71	0       	0       	4/4    	5    	1    	IV6      	         	g        	i       	     	IV6    	IV     	    	6      	       	            	       	         	M         	1                 	1                	3, 0, -1     	           	-1  	3
71	71	1/4     	1/4     	4/4    	5    	1    	VII      	         	g        	i       	     	VII    	VII    	    	       	       	            	       	         	M         	1                 	1                	-2, 2, -1    	           	-2  	-2
71	71	1/2     	1/2     	4/4    	5    	1    	III6     	         	g        	i       	     	III6   	III    	    	6      	       	            	       	         	M         	1                 	1                	1, -2, -3    	           	-3  	1
71	71	3/4     	3/4     	4/4    	5    	1    	VI       	         	g        	i       	     	VI     	VI     	    	       	       	            	       	         	M         	1                 	1                	-4, 0, -3    	           	-4  	-4
72	72	0       	0       	4/4    	5    	1    	ii6      	         	g        	i       	     	ii6    	ii     	    	6      	       	            	       	         	m         	1                 	1                	-1, 3, 2     	           	2   	-1
72	72	1/4     	1/4     	4/4    	5    	1    	v        	         	g        	i       	     	v      	v      	    	       	       	            	       	         	m         	1                 	1                	1, -2, 2     	           	1   	1
72	72	1/2     	1/2     	4/4    	5    	1    	i6       	         	g        	i       	     	i6     	i      	    	6      	       	            	       	         	m         	1                 	1                	-3, 1, 0     	           	0   	-3
72	72	3/4     	3/4     	4/4    	5    	1    	IV       	         	g        	i       	     	IV     	IV     	    	       	       	            	       	         	M         	1                 	1                	-1, 3, 0     	           	-1  	-1
73	73	0       	0       	4/4    	5    	1    	VIIM65   	         	g        	i       	     	VIIM65 	VII    	M   	65     	       	            	       	         	MM7       	1                 	1                	2, -1, 3, -2 	           	-2  	2
73	73	1/4     	1/4     	4/4    	5    	1    	III      	         	g        	i       	     	III    	III    	    	       	       	            	       	         	M         	1                 	1                	-3, 1, -2    	           	-3  	-3
73	73	1/2     	1/2     	4/4    	5    	1    	i        	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
74	74	0       	0       	4/4    	5    	1    	V(4)     	         	g        	i       	     	V(4)   	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
74	74	1/4     	1/4     	4/4    	5    	1    	V        	         	g        	i       	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
74	74	1/2     	1/2     	4/4    	5    	1    	i\\      	         	g        	i       	     	i      	i      	    	       	       	            	       	\\       	m         	1                 	1                	0, -3, 1     	           	0   	0
74	74	3/4     	3/4     	4/4    	5    	1    	i        	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
75	75	0       	0       	4/4    	5    	1    	v.i      	         	g        	v       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
75	75	1/2     	1/2     	4/4    	5    	1    	VII      	         	g        	v       	     	VII    	VII    	    	       	       	            	       	         	M         	1                 	1                	-2, 2, -1    	           	-2  	-2
76	76	0       	0       	4/4    	5    	1    	VI       	         	g        	v       	     	VI     	VI     	    	       	       	            	       	         	M         	1                 	1                	-4, 0, -3    	           	-4  	-4
76	76	1/2     	1/2     	4/4    	5    	1    	v        	         	g        	v       	     	v      	v      	    	       	       	            	       	         	m         	1                 	1                	1, -2, 2     	           	1   	1
77	77	0       	0       	4/4    	5    	1    	iv       	         	g        	v       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
77	77	1/2     	1/2     	4/4    	5    	1    	III      	         	g        	v       	     	III    	III    	    	       	       	            	       	         	M         	1                 	1                	-3, 1, -2    	           	-3  	-3
78	78	0       	0       	4/4    	5    	1    	VI       	iv6      	g        	v       	     	VI     	VI     	    	       	       	            	       	         	M         	1                 	1                	-4, 0, -3    	           	-4  	-4
78	78	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	v       	     	V(4)   	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
78	78	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	v       	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
79	79	0       	0       	4/4    	5    	1    	i\\      	         	g        	v       	     	i      	i      	    	       	       	            	       	\\       	m         	1                 	1                	0, -3, 1     	           	0   	0
80	80	0       	0       	4/4    	5    	1    	i.i      	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
81	81	1/2     	1/2     	4/4    	5    	1    	V6       	         	g        	i       	     	V6     	V      	    	6      	       	            	       	         	M         	1                 	1                	5, 2, 1      	           	1   	5
81	81	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	i       	     	I      	I      	    	       	       	            	       	         	M         	1                 	1                	0, 4, 1      	           	0   	0
82	82	0       	0       	4/4    	5    	1    	iv       	         	g        	i       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
82	82	1/2     	1/2     	4/4    	5    	1    	I\\      	         	g        	i       	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
83	83	0       	0       	4/4    	5    	1    	v.i      	         	g        	v       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
84	84	1/2     	1/2     	4/4    	5    	1    	V6       	         	g        	v       	     	V6     	V      	    	6      	       	            	       	         	M         	1                 	1                	5, 2, 1      	           	1   	5
84	84	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	v       	     	I      	I      	    	       	       	            	       	         	M         	1                 	1                	0, 4, 1      	           	0   	0
85	85	0       	0       	4/4    	5    	1    	iv       	         	g        	v       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
85	85	1/2     	1/2     	4/4    	5    	1    	I\\      	         	g        	v       	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
85	85	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	v       	     	I      	I      	    	       	       	            	       	         	M         	1                 	1                	0, 4, 1      	           	0   	0
86	86	0       	0       	4/4    	5    	1    	iv6      	         	g        	v       	     	iv6    	iv     	    	6      	       	            	       	         	m         	1                 	1                	-4, 0, -1    	           	-1  	-4
86	86	1/4     	1/4     	4/4    	5    	1    	VII      	         	g        	v       	     	VII    	VII    	    	       	       	            	       	         	M         	1                 	1                	-2, 2, -1    	           	-2  	-2
86	86	1/2     	1/2     	4/4    	5    	1    	III6     	         	g        	v       	     	III6   	III    	    	6      	       	            	       	         	M         	1                 	1                	1, -2, -3    	           	-3  	1
86	86	3/4     	3/4     	4/4    	5    	1    	VI       	         	g        	v       	     	VI     	VI     	    	       	       	            	       	         	M         	1                 	1                	-4, 0, -3    	           	-4  	-4
87	87	0       	0       	4/4    	5    	1    	iio6     	         	g        	v       	     	iio6   	ii     	o   	6      	       	            	       	         	o         	1                 	1                	-1, -4, 2    	           	2   	-1
87	87	1/4     	1/4     	4/4    	5    	1    	v        	         	g        	v       	     	v      	v      	    	       	       	            	       	         	m         	1                 	1                	1, -2, 2     	           	1   	1
87	87	1/2     	1/2     	4/4    	5    	1    	i6       	         	g        	v       	     	i6     	i      	    	6      	       	            	       	         	m         	1                 	1                	-3, 1, 0     	           	0   	-3
87	87	3/4     	3/4     	4/4    	5    	1    	iv       	         	g        	v       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
88	88	0       	0       	4/4    	5    	1    	VII6     	         	g        	v       	     	VII6   	VII    	    	6      	       	            	       	         	M         	1                 	1                	2, -1, -2    	           	-2  	2
88	88	1/4     	1/4     	4/4    	5    	1    	III      	         	g        	v       	     	III    	III    	    	       	       	            	       	         	M         	1                 	1                	-3, 1, -2    	           	-3  	-3
88	88	1/2     	1/2     	4/4    	5    	1    	i        	         	g        	v       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
89	89	0       	0       	4/4    	5    	1    	V        	         	g        	v       	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
89	89	1/2     	1/2     	4/4    	5    	1    	I\\      	         	g        	v       	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
90	90	0       	0       	4/4    	5    	1    	i.i6     	III      	g        	i       	     	i6     	i      	    	6      	       	            	       	         	m         	1                 	1                	-3, 1, 0     	           	0   	-3
90	90	1/4     	1/4     	4/4    	5    	1    	i        	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
90	90	1/2     	1/2     	4/4    	5    	1    	V65/VII  	         	g        	i       	     	V65/VII	V      	    	65     	       	VII         	       	         	Mm7       	1                 	1                	3, 0, -3, -1 	           	-1  	3
90	90	3/4     	3/4     	4/4    	5    	1    	VII      	         	g        	i       	     	VII    	VII    	    	       	       	            	       	         	M         	1                 	1                	-2, 2, -1    	           	-2  	-2
91	91	0       	0       	4/4    	5    	1    	IIIM65   	         	g        	i       	     	IIIM65 	III    	M   	65     	       	            	       	         	MM7       	1                 	1                	1, -2, 2, -3 	           	-3  	1
91	91	1/4     	1/4     	4/4    	5    	1    	VI       	         	g        	i       	     	VI     	VI     	    	       	       	            	       	         	M         	1                 	1                	-4, 0, -3    	           	-4  	-4
91	91	1/2     	1/2     	4/4    	5    	1    	ii65     	         	g        	i       	     	ii65   	ii     	    	65     	       	            	       	         	mm7       	1                 	1                	-1, 3, 0, 2  	           	2   	-1
91	91	3/4     	3/4     	4/4    	5    	1    	v        	         	g        	i       	     	v      	v      	    	       	       	            	       	         	m         	1                 	1                	1, -2, 2     	           	1   	1
92	92	0       	0       	4/4    	5    	1    	i65      	         	g        	i       	     	i65    	i      	    	65     	       	            	       	         	mm7       	1                 	1                	-3, 1, -2, 0 	           	0   	-3
92	92	1/4     	1/4     	4/4    	5    	1    	iv       	         	g        	i       	     	iv     	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
92	92	1/2     	1/2     	4/4    	5    	1    	V65/III  	         	g        	i       	     	V65/III	V      	    	65     	       	III         	       	         	Mm7       	1                 	1                	2, -1, -4, -2	           	-2  	2
92	92	3/4     	3/4     	4/4    	5    	1    	III      	         	g        	i       	     	III    	III    	    	       	       	            	       	         	M         	1                 	1                	-3, 1, -2    	           	-3  	-3
93	93	0       	0       	4/4    	5    	1    	i        	         	g        	i       	     	i      	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
94	94	0       	0       	4/4    	5    	1    	V(4)     	         	g        	i       	     	V(4)   	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
94	94	1/4     	1/4     	4/4    	5    	1    	V        	         	g        	i       	     	V      	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
95	95	0       	0       	4/4    	5    	1    	I\\      	         	g        	i       	     	I      	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
