mc 	mn 	mc_onset	mn_onset	timesig	staff	voice	label    	alt_label	globalkey	localkey	pedal	chord    	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones  	added_tones	root	bass_note
1  	1  	0       	0       	4/4    	5    	1    	g.i      	         	g        	i       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
1  	1  	1/2     	1/2     	4/4    	5    	1    	v        	         	g        	i       	     	v        	v      	    	       	       	            	       	         	m         	1                 	1                	1, -2, 2     	           	1   	1
2  	2  	1/2     	1/2     	4/4    	5    	1    	#vio6    	         	g        	i       	     	#vio6    	#vi    	o   	6      	       	            	       	         	o         	1                 	1                	0, -3, 3     	           	3   	0
2  	2  	3/4     	3/4     	4/4    	5    	1    	ii       	         	g        	i       	     	ii       	ii     	    	       	       	            	       	         	m         	1                 	1                	2, -1, 3     	           	2   	2
3  	3  	0       	0       	4/4    	5    	1    	i6       	         	g        	i       	     	i6       	i      	    	6      	       	            	       	         	m         	1                 	1                	-3, 1, 0     	           	0   	-3
3  	3  	1/2     	1/2     	4/4    	5    	1    	#viio6(2)	         	g        	i       	     	#viio6(2)	#vii   	o   	6      	2      	            	       	         	o         	1                 	1                	2, -1, 0     	           	5   	2
3  	3  	3/4     	3/4     	4/4    	5    	1    	#viio6   	         	g        	i       	     	#viio6   	#vii   	o   	6      	       	            	       	         	o         	1                 	1                	2, -1, 5     	           	5   	2
4  	4  	0       	0       	4/4    	5    	1    	i        	         	g        	i       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
4  	4  	1/2     	1/2     	4/4    	5    	1    	v.i      	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
4  	4  	3/4     	3/4     	4/4    	5    	1    	#viio6   	         	g        	v       	     	#viio6   	#vii   	o   	6      	       	            	       	         	o         	1                 	1                	2, -1, 5     	           	5   	2
5  	5  	0       	0       	4/4    	5    	1    	i(9)     	         	g        	v       	     	i(9)     	i      	    	       	9      	            	       	         	m         	1                 	1                	0, -3, 1     	2          	0   	0
5  	5  	1/4     	1/4     	4/4    	5    	1    	i        	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
5  	5  	1/2     	1/2     	4/4    	5    	1    	iio65    	         	g        	v       	     	iio65    	ii     	o   	65     	       	            	       	         	o7        	1                 	1                	-1, -4, -7, 2	           	2   	-1
5  	5  	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	v       	     	V        	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
5  	5  	7/8     	7/8     	4/4    	5    	1    	V7       	         	g        	v       	     	V7       	V      	    	7      	       	            	       	         	Mm7       	1                 	1                	1, 5, 2, -1  	           	1   	1
6  	6  	0       	0       	4/4    	5    	1    	VI       	         	g        	v       	     	VI       	VI     	    	       	       	            	       	         	M         	1                 	1                	-4, 0, -3    	           	-4  	-4
6  	6  	1/4     	1/4     	4/4    	5    	1    	i.i6     	         	g        	i       	     	i6       	i      	    	6      	       	            	       	         	m         	1                 	1                	-3, 1, 0     	           	0   	-3
6  	6  	1/2     	1/2     	4/4    	5    	1    	#viio6(2)	         	g        	i       	     	#viio6(2)	#vii   	o   	6      	2      	            	       	         	o         	1                 	1                	2, -1, 0     	           	5   	2
6  	6  	3/4     	3/4     	4/4    	5    	1    	#viio6   	         	g        	i       	     	#viio6   	#vii   	o   	6      	       	            	       	         	o         	1                 	1                	2, -1, 5     	           	5   	2
7  	7  	0       	0       	4/4    	5    	1    	i        	         	g        	i       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
7  	7  	1/2     	1/2     	4/4    	5    	1    	v.i      	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
7  	7  	3/4     	3/4     	4/4    	5    	1    	V6       	         	g        	v       	     	V6       	V      	    	6      	       	            	       	         	M         	1                 	1                	5, 2, 1      	           	1   	5
8  	8  	0       	0       	4/4    	5    	1    	i(9)     	         	g        	v       	     	i(9)     	i      	    	       	9      	            	       	         	m         	1                 	1                	0, -3, 1     	2          	0   	0
8  	8  	1/4     	1/4     	4/4    	5    	1    	i        	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
8  	8  	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	v       	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
8  	8  	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	v       	     	V        	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
9  	9  	0       	0       	4/4    	5    	1    	iv6(2)   	         	g        	v       	     	iv6(2)   	iv     	    	6      	2      	            	       	         	m         	1                 	1                	-4, 0, 1     	           	-1  	-4
9  	9  	1/4     	1/4     	4/4    	5    	1    	iv6      	         	g        	v       	     	iv6      	iv     	    	6      	       	            	       	         	m         	1                 	1                	-4, 0, -1    	           	-1  	-4
9  	9  	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	v       	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
9  	9  	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	v       	     	V        	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
10 	10 	0       	0       	4/4    	5    	1    	i        	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
10 	10 	1/2     	1/2     	4/4    	5    	1    	III.vi   	         	g        	III     	     	vi       	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
11 	11 	0       	0       	4/4    	5    	1    	II       	         	g        	III     	     	II       	II     	    	       	       	            	       	         	M         	1                 	0                	2, 6, 3      	           	2   	2
11 	11 	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
12 	12 	0       	0       	4/4    	5    	1    	iii      	         	g        	III     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
12 	12 	1/2     	1/2     	4/4    	5    	1    	VI       	         	g        	III     	     	VI       	VI     	    	       	       	            	       	         	M         	1                 	0                	3, 7, 4      	           	3   	3
13 	13 	0       	0       	4/4    	5    	1    	II       	         	g        	III     	     	II       	II     	    	       	       	            	       	         	M         	1                 	0                	2, 6, 3      	           	2   	2
13 	13 	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
14 	14 	0       	0       	4/4    	5    	1    	I6       	         	g        	III     	     	I6       	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
14 	14 	1/4     	1/4     	4/4    	5    	1    	I        	         	g        	III     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
14 	14 	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	III     	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	0                	1, 0, 2      	           	1   	1
14 	14 	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
15 	15 	0       	0       	4/4    	5    	1    	I\\      	         	g        	III     	     	I        	I      	    	       	       	            	       	\\       	M         	1                 	0                	0, 4, 1      	           	0   	0
15 	15 	1/2     	1/2     	4/4    	5    	1    	IV       	         	g        	III     	     	IV       	IV     	    	       	       	            	       	         	M         	1                 	0                	-1, 3, 0     	           	-1  	-1
16 	16 	0       	0       	4/4    	5    	1    	ii       	         	g        	III     	     	ii       	ii     	    	       	       	            	       	         	m         	1                 	0                	2, -1, 3     	           	2   	2
16 	16 	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
17 	17 	0       	0       	4/4    	5    	1    	iii      	         	g        	III     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
17 	17 	1/2     	1/2     	4/4    	5    	1    	vi       	         	g        	III     	     	vi       	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
18 	18 	0       	0       	4/4    	5    	1    	IV       	         	g        	III     	     	IV       	IV     	    	       	       	            	       	         	M         	1                 	0                	-1, 3, 0     	           	-1  	-1
18 	18 	1/2     	1/2     	4/4    	5    	1    	ii       	         	g        	III     	     	ii       	ii     	    	       	       	            	       	         	m         	1                 	0                	2, -1, 3     	           	2   	2
19 	19 	0       	0       	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
19 	19 	1/2     	1/2     	4/4    	5    	1    	iii      	         	g        	III     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
20 	20 	0       	0       	4/4    	5    	1    	vi65(2)  	         	g        	III     	     	vi65(2)  	vi     	    	65     	2      	            	       	         	mm7       	1                 	0                	0, 4, 1, 5   	           	3   	0
20 	20 	1/4     	1/4     	4/4    	5    	1    	vi65     	         	g        	III     	     	vi65     	vi     	    	65     	       	            	       	         	mm7       	1                 	0                	0, 4, 1, 3   	           	3   	0
20 	20 	1/2     	1/2     	4/4    	5    	1    	i.i      	         	g        	i       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
21 	21 	0       	0       	4/4    	5    	1    	V(4)     	         	g        	i       	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
21 	21 	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	i       	     	V        	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
22 	22 	0       	0       	4/4    	5    	1    	I\\      	         	g        	i       	     	I        	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
23 	23 	0       	0       	4/4    	5    	1    	i        	         	g        	i       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
24 	24 	3/4     	3/4     	4/4    	5    	1    	ii       	#viio6   	g        	i       	     	ii       	ii     	    	       	       	            	       	         	m         	1                 	1                	2, -1, 3     	           	2   	2
25 	25 	0       	0       	4/4    	5    	1    	III      	i6       	g        	i       	     	III      	III    	    	       	       	            	       	         	M         	1                 	1                	-3, 1, -2    	           	-3  	-3
25 	25 	3/4     	3/4     	4/4    	5    	1    	IV       	ii6      	g        	i       	     	IV       	IV     	    	       	       	            	       	         	M         	1                 	1                	-1, 3, 0     	           	-1  	-1
26 	26 	0       	0       	4/4    	5    	1    	v        	         	g        	i       	     	v        	v      	    	       	       	            	       	         	m         	1                 	1                	1, -2, 2     	           	1   	1
26 	26 	3/4     	3/4     	4/4    	5    	1    	VII.vii%7	         	g        	VII     	     	vii%7    	vii    	%   	7      	       	            	       	         	%7        	1                 	0                	5, 2, -1, 3  	           	5   	5
27 	27 	0       	0       	4/4    	5    	1    	I        	         	g        	VII     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
27 	27 	1/2     	1/2     	4/4    	5    	1    	vi6      	         	g        	VII     	     	vi6      	vi     	    	6      	       	            	       	         	m         	1                 	0                	0, 4, 3      	           	3   	0
27 	27 	3/4     	3/4     	4/4    	5    	1    	ii7      	         	g        	VII     	     	ii7      	ii     	    	7      	       	            	       	         	mm7       	1                 	0                	2, -1, 3, 0  	           	2   	2
28 	28 	0       	0       	4/4    	5    	1    	iii      	         	g        	VII     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
29 	29 	0       	0       	4/4    	5    	1    	V6       	         	g        	VII     	     	V6       	V      	    	6      	       	            	       	         	M         	1                 	0                	5, 2, 1      	           	1   	5
29 	29 	1/4     	1/4     	4/4    	5    	1    	V        	         	g        	VII     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
29 	29 	1/2     	1/2     	4/4    	5    	1    	I        	         	g        	VII     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
30 	30 	0       	0       	4/4    	5    	1    	V        	         	g        	VII     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
30 	30 	1/4     	1/4     	4/4    	5    	1    	I6       	         	g        	VII     	     	I6       	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
30 	30 	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	VII     	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	0                	1, 0, 2      	           	1   	1
30 	30 	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	VII     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
31 	31 	0       	0       	4/4    	5    	1    	I\\      	         	g        	VII     	     	I        	I      	    	       	       	            	       	\\       	M         	1                 	0                	0, 4, 1      	           	0   	0
31 	31 	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	VII     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
32 	32 	0       	0       	4/4    	5    	1    	V6       	         	g        	VII     	     	V6       	V      	    	6      	       	            	       	         	M         	1                 	0                	5, 2, 1      	           	1   	5
32 	32 	1/4     	1/4     	4/4    	5    	1    	V        	         	g        	VII     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
32 	32 	1/2     	1/2     	4/4    	5    	1    	IV       	         	g        	VII     	     	IV       	IV     	    	       	       	            	       	         	M         	1                 	0                	-1, 3, 0     	           	-1  	-1
33 	33 	0       	0       	4/4    	5    	1    	I6       	         	g        	VII     	     	I6       	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
33 	33 	1/4     	1/4     	4/4    	5    	1    	I        	         	g        	VII     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
33 	33 	1/2     	1/2     	4/4    	5    	1    	V6       	         	g        	VII     	     	V6       	V      	    	6      	       	            	       	         	M         	1                 	0                	5, 2, 1      	           	1   	5
33 	33 	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	VII     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
34 	34 	0       	0       	4/4    	5    	1    	ii6      	         	g        	VII     	     	ii6      	ii     	    	6      	       	            	       	         	m         	1                 	0                	-1, 3, 2     	           	2   	-1
34 	34 	1/2     	1/2     	4/4    	5    	1    	I6       	         	g        	VII     	     	I6       	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
34 	34 	3/4     	3/4     	4/4    	5    	1    	I        	         	g        	VII     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
35 	35 	0       	0       	4/4    	5    	1    	V6       	         	g        	VII     	     	V6       	V      	    	6      	       	            	       	         	M         	1                 	0                	5, 2, 1      	           	1   	5
35 	35 	1/2     	1/2     	4/4    	5    	1    	vi       	         	g        	VII     	     	vi       	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
36 	36 	0       	0       	4/4    	5    	1    	V        	         	g        	VII     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
36 	36 	1/2     	1/2     	4/4    	5    	1    	IV       	         	g        	VII     	     	IV       	IV     	    	       	       	            	       	         	M         	1                 	0                	-1, 3, 0     	           	-1  	-1
36 	36 	3/4     	3/4     	4/4    	5    	1    	ii6      	         	g        	VII     	     	ii6      	ii     	    	6      	       	            	       	         	m         	1                 	0                	-1, 3, 2     	           	2   	-1
37 	37 	0       	0       	4/4    	5    	1    	iii      	         	g        	VII     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
37 	37 	1/4     	1/4     	4/4    	5    	1    	I        	         	g        	VII     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
37 	37 	1/2     	1/2     	4/4    	5    	1    	v.i      	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
38 	38 	0       	0       	4/4    	5    	1    	V        	         	g        	v       	     	V        	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
38 	38 	1/4     	1/4     	4/4    	5    	1    	iv       	         	g        	v       	     	iv       	iv     	    	       	       	            	       	         	m         	1                 	1                	-1, -4, 0    	           	-1  	-1
38 	38 	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	v       	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	1                	1, 0, 2      	           	1   	1
38 	38 	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	v       	     	V        	V      	    	       	       	            	       	         	M         	1                 	1                	1, 5, 2      	           	1   	1
39 	39 	0       	0       	4/4    	5    	1    	I\\      	         	g        	v       	     	I        	I      	    	       	       	            	       	\\       	M         	1                 	1                	0, 4, 1      	           	0   	0
39 	39 	3/4     	3/4     	4/4    	5    	1    	III.iii  	         	g        	III     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
40 	40 	0       	0       	4/4    	5    	1    	vi       	         	g        	III     	     	vi       	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
40 	40 	3/4     	3/4     	4/4    	5    	1    	ii       	         	g        	III     	     	ii       	ii     	    	       	       	            	       	         	m         	1                 	0                	2, -1, 3     	           	2   	2
41 	41 	0       	0       	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
41 	41 	3/4     	3/4     	4/4    	5    	1    	vi       	         	g        	III     	     	vi       	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
42 	42 	0       	0       	4/4    	5    	1    	ii6      	         	g        	III     	     	ii6      	ii     	    	6      	       	            	       	         	m         	1                 	0                	-1, 3, 2     	           	2   	-1
42 	42 	1/8     	1/8     	4/4    	5    	1    	iii6     	         	g        	III     	     	iii6     	iii    	    	6      	       	            	       	         	m         	1                 	0                	1, 5, 4      	           	4   	1
42 	42 	1/4     	1/4     	4/4    	5    	1    	IV6      	         	g        	III     	     	IV6      	IV     	    	6      	       	            	       	         	M         	1                 	0                	3, 0, -1     	           	-1  	3
42 	42 	1/2     	1/2     	4/4    	5    	1    	V(4)     	         	g        	III     	     	V(4)     	V      	    	       	4      	            	       	         	M         	1                 	0                	1, 0, 2      	           	1   	1
42 	42 	3/4     	3/4     	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
43 	43 	0       	0       	4/4    	5    	1    	I\\      	         	g        	III     	     	I        	I      	    	       	       	            	       	\\       	M         	1                 	0                	0, 4, 1      	           	0   	0
43 	43 	1/4     	1/4     	4/4    	5    	1    	I        	         	g        	III     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
44 	44 	0       	0       	4/4    	5    	1    	iii      	         	g        	III     	     	iii      	iii    	    	       	       	            	       	         	m         	1                 	0                	4, 1, 5      	           	4   	4
44 	44 	1/4     	1/4     	4/4    	5    	1    	I6       	         	g        	III     	     	I6       	I      	    	6      	       	            	       	         	M         	1                 	0                	4, 1, 0      	           	0   	4
44 	44 	1/2     	1/2     	4/4    	5    	1    	V        	         	g        	III     	     	V        	V      	    	       	       	            	       	         	M         	1                 	0                	1, 5, 2      	           	1   	1
44 	44 	3/4     	3/4     	4/4    	5    	1    	iii6     	         	g        	III     	     	iii6     	iii    	    	6      	       	            	       	         	m         	1                 	0                	1, 5, 4      	           	4   	1
45 	45 	0       	0       	4/4    	5    	1    	vii      	         	g        	III     	     	vii      	vii    	    	       	       	            	       	         	m         	1                 	0                	5, 2, 6      	           	5   	5
45 	45 	1/2     	1/2     	4/4    	5    	1    	II       	         	g        	III     	     	II       	II     	    	       	       	            	       	         	M         	1                 	0                	2, 6, 3      	           	2   	2
46 	46 	0       	0       	4/4    	5    	1    	ii       	         	g        	III     	     	ii       	ii     	    	       	       	            	       	         	m         	1                 	0                	2, -1, 3     	           	2   	2
46 	46 	1/2     	1/2     	4/4    	5    	1    	IV       	         	g        	III     	     	IV       	IV     	    	       	       	            	       	         	M         	1                 	0                	-1, 3, 0     	           	-1  	-1
46 	46 	3/4     	3/4     	4/4    	5    	1    	ii6      	         	g        	III     	     	ii6      	ii     	    	6      	       	            	       	         	m         	1                 	0                	-1, 3, 2     	           	2   	-1
47 	47 	0       	0       	4/4    	5    	1    	vi       	         	g        	III     	     	vi       	vi     	    	       	       	            	       	         	m         	1                 	0                	3, 0, 4      	           	3   	3
47 	47 	1/4     	1/4     	4/4    	5    	1    	IV6      	         	g        	III     	     	IV6      	IV     	    	6      	       	            	       	         	M         	1                 	0                	3, 0, -1     	           	-1  	3
47 	47 	1/2     	1/2     	4/4    	5    	1    	I        	         	g        	III     	     	I        	I      	    	       	       	            	       	         	M         	1                 	0                	0, 4, 1      	           	0   	0
47 	47 	3/4     	3/4     	4/4    	5    	1    	vi65     	         	g        	III     	     	vi65     	vi     	    	65     	       	            	       	         	mm7       	1                 	0                	0, 4, 1, 3   	           	3   	0
48 	48 	0       	0       	4/4    	5    	1    	v.i      	         	g        	v       	     	i        	i      	    	       	       	            	       	         	m         	1                 	1                	0, -3, 1     	           	0   	0
49 	49 	0       	0       	4/4    	5    	1    	III      	         	g        	v       	     	III      	III    	    	       	       	            	       	         	M         	1                 	1                	-3, 1, -2    	           	-3  	-3
49 	49 	1/4     	1/4     	4/4    	5    	1    	i6       	         	g        	v       	     	i6       	i      	    	6      	       	            	       	         	m         	1                 	1                	-3, 1, 0     	           	0   	-3
