mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
1 	1 	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	62  	2
1 	1 	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	2  	62  	3
1 	1 	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	1   	1  	55  	4
1 	1 	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	1  	67  	1
1 	1 	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	1   	-2 	70  	0
2 	2 	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	1  	55  	18
2 	2 	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	-1  	2  	62  	16
2 	2 	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	1  	67  	11
2 	2 	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	-1  	-2 	70  	7
2 	2 	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	55  	19
2 	2 	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	12
2 	2 	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	-2 	70  	8
2 	2 	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	2  	74  	5
2 	2 	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	1   	-1 	53  	20
2 	2 	1/2     	1/2     	4/4    	3    	1    	3/16    	1/8             	3/2   	    	2  	62  	13
2 	2 	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	2  	62  	17
2 	2 	1/2     	1/2     	4/4    	2    	1    	3/8     	1/4             	3/2   	    	3  	69  	9
2 	2 	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	    	2  	74  	6
2 	2 	11/16   	11/16   	4/4    	3    	1    	1/16    	1/16            	1     	    	4  	64  	14
2 	2 	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	-1 	65  	15
2 	2 	7/8     	7/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	3  	69  	10
3 	3 	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	-1 	53  	32
3 	3 	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	2  	62  	29
3 	3 	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	-1 	65  	26
3 	3 	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	3  	69  	24
3 	3 	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	2  	74  	21
3 	3 	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	33
3 	3 	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	62  	30
3 	3 	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	27
3 	3 	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	3  	57  	34
3 	3 	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	0  	60  	31
3 	3 	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	-1 	65  	28
3 	3 	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	0  	72  	25
3 	3 	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	22
3 	3 	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	23
4 	4 	0       	0       	4/4    	5    	1    	1       	1               	1     	    	1  	55  	42
4 	4 	0       	0       	4/4    	4    	1    	3/8     	1/4             	3/2   	    	5  	59  	39
4 	4 	0       	0       	4/4    	3    	1    	1       	1               	1     	    	1  	67  	38
4 	4 	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	0  	72  	36
4 	4 	0       	0       	4/4    	1    	1    	1       	1               	1     	    	2  	74  	35
4 	4 	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	40
4 	4 	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	2  	62  	41
4 	4 	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	5  	71  	37
5 	5 	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	0  	48  	51
5 	5 	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	4  	64  	49
5 	5 	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	1  	67  	47
5 	5 	0       	0       	4/4    	1    	1    	1/2     	1/2             	1     	    	0  	72  	43
5 	5 	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	0  	72  	45
5 	5 	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	52
5 	5 	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	0  	60  	50
5 	5 	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	48
5 	5 	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	3  	69  	46
5 	5 	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	0  	72  	44
6 	6 	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	69
6 	6 	0       	0       	4/4    	4    	1    	3/8     	1/4             	3/2   	    	0  	60  	65
6 	6 	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	61
6 	6 	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	    	3  	69  	57
6 	6 	0       	0       	4/4    	1    	1    	3/8     	1/4             	3/2   	    	0  	72  	53
6 	6 	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	70
6 	6 	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	0  	60  	62
6 	6 	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	-1 	65  	58
6 	6 	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	66
6 	6 	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	54
6 	6 	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	-3 	51  	71
6 	6 	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	67
6 	6 	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	-3 	63  	63
6 	6 	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	1  	67  	59
6 	6 	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	-2 	70  	55
6 	6 	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-3 	51  	72
6 	6 	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	68
6 	6 	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-2 	58  	64
6 	6 	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	56
6 	6 	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	1  	67  	60
7 	7 	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	85
7 	7 	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	89
7 	7 	0       	0       	4/4    	3    	1    	3/8     	1/4             	3/2   	    	2  	62  	81
7 	7 	0       	0       	4/4    	2    	1    	3/8     	1/4             	3/2   	    	6  	66  	77
7 	7 	0       	0       	4/4    	1    	1    	3/8     	1/4             	3/2   	    	3  	69  	73
7 	7 	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	90
7 	7 	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	86
7 	7 	3/8     	3/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	82
7 	7 	3/8     	3/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	6  	66  	78
7 	7 	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	74
7 	7 	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	43  	91
7 	7 	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	87
7 	7 	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	83
7 	7 	1/2     	1/2     	4/4    	2    	1    	3/8     	1/4             	3/2   	    	1  	67  	79
7 	7 	1/2     	1/2     	4/4    	1    	1    	3/8     	1/4             	3/2   	    	-2 	70  	75
7 	7 	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	43  	92
7 	7 	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	88
7 	7 	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	84
7 	7 	7/8     	7/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	3  	69  	80
7 	7 	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	0  	72  	76
8 	8 	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	102
8 	8 	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	100
8 	8 	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	98
8 	8 	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	96
8 	8 	0       	0       	4/4    	1    	1    	1/2     	1/2             	1     	    	3  	69  	93
8 	8 	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	103
8 	8 	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	101
8 	8 	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	99
8 	8 	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	97
8 	8 	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	94
8 	8 	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	2  	74  	95
9 	9 	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	55  	110
9 	9 	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	    	-2 	70  	105
9 	9 	0       	0       	4/4    	1    	1    	1       	1               	1     	0   	2  	74  	104
9 	9 	1/4     	1/4     	4/4    	5    	1    	1/8     	1/8             	1     	    	-1 	53  	111
9 	9 	1/4     	1/4     	4/4    	2    	1    	1/8     	1/8             	1     	    	3  	69  	106
9 	9 	3/8     	3/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	4  	52  	112
9 	9 	3/8     	3/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	1  	67  	107
9 	9 	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	113
9 	9 	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	-1 	65  	108
9 	9 	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	0  	48  	114
9 	9 	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	4  	64  	109
10	10	0       	0       	4/4    	5    	1    	1       	1               	1     	1   	5  	47  	123
10	10	0       	0       	4/4    	2    	1    	1       	1               	1     	1   	2  	62  	119
10	10	0       	0       	4/4    	3    	1    	3/4     	1/2             	3/2   	    	1  	67  	120
10	10	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	2  	74  	115
10	10	1/4     	1/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	0  	72  	116
10	10	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	5  	71  	117
10	10	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	1   	3  	69  	118
10	10	3/4     	3/4     	4/4    	3    	1    	1/8     	1/8             	1     	    	6  	66  	121
10	10	7/8     	7/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	4  	64  	122
11	11	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	-1  	5  	47  	133
11	11	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	2  	50  	131
11	11	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	-1  	2  	62  	127
11	11	0       	0       	4/4    	3    	1    	3/4     	1/2             	3/2   	    	2  	62  	129
11	11	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	3  	69  	124
11	11	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	8  	68  	125
11	11	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	3  	45  	134
11	11	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	132
11	11	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	4  	64  	128
11	11	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	1   	3  	69  	126
11	11	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	7  	61  	130
12	12	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	2  	50  	142
12	12	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	145
12	12	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	140
12	12	0       	0       	4/4    	2    	1    	3/4     	1/2             	3/2   	    	-1 	65  	138
12	12	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	3  	69  	135
12	12	1/4     	1/4     	4/4    	1    	1    	1/2     	1/2             	1     	    	3  	69  	136
12	12	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	1  	43  	146
12	12	1/2     	1/2     	4/4    	4    	1    	3/8     	1/4             	3/2   	    	1  	55  	143
12	12	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	5  	59  	141
12	12	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	1   	4  	64  	139
12	12	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	1  	67  	137
12	12	7/8     	7/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	-1 	53  	144
13	13	0       	0       	4/4    	5    	1    	1       	1               	1     	    	3  	45  	160
13	13	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	    	4  	52  	157
13	13	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	0  	60  	153
13	13	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	-1  	4  	64  	150
13	13	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	1  	67  	147
13	13	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	158
13	13	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	154
13	13	1/4     	1/4     	4/4    	2    	1    	1/2     	1/2             	1     	    	2  	62  	151
13	13	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	-1 	65  	148
13	13	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	159
13	13	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	4  	64  	155
13	13	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	    	4  	64  	149
13	13	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	3  	57  	156
13	13	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	7  	61  	152
14	14	0       	0       	4/4    	5    	1    	1       	1               	1     	    	2  	50  	165
14	14	0       	0       	4/4    	4    	1    	1       	1               	1     	    	6  	54  	164
14	14	0       	0       	4/4    	3    	1    	1       	1               	1     	    	3  	57  	163
14	14	0       	0       	4/4    	1    	1    	1       	1               	1     	    	2  	62  	161
14	14	0       	0       	4/4    	2    	1    	1       	1               	1     	    	2  	62  	162
15	15	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	172
15	15	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	169
15	15	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	-1 	65  	166
15	15	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	173
15	15	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	170
15	15	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	-1 	65  	167
15	15	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	2  	50  	174
15	15	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	2  	62  	171
15	15	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	-1 	65  	168
16	16	0       	0       	4/4    	4    	1    	1/8     	1/8             	1     	-1  	2  	50  	185
16	16	0       	0       	4/4    	3    	1    	1/8     	1/8             	1     	-1  	2  	62  	180
16	16	0       	0       	4/4    	1    	1    	1/8     	1/8             	1     	-1  	-1 	65  	175
16	16	1/8     	1/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	50  	186
16	16	1/8     	1/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	181
16	16	1/8     	1/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	-1 	65  	176
16	16	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	182
16	16	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	62  	187
16	16	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	-1 	65  	177
16	16	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	0  	60  	188
16	16	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	4  	64  	183
16	16	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	178
16	16	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	0  	60  	189
16	16	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	4  	64  	184
16	16	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	1  	67  	179
17	17	0       	0       	4/4    	4    	1    	1/8     	1/8             	1     	-1  	0  	60  	198
17	17	0       	0       	4/4    	3    	1    	1/8     	1/8             	1     	-1  	4  	64  	194
17	17	0       	0       	4/4    	1    	1    	1/8     	1/8             	1     	-1  	1  	67  	190
17	17	1/8     	1/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	199
17	17	1/8     	1/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	4  	64  	195
17	17	1/8     	1/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	1  	67  	191
17	17	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	-2 	58  	200
17	17	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	196
17	17	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	192
17	17	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	0  	60  	201
17	17	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	1   	4  	64  	197
17	17	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	1   	1  	67  	193
18	18	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	0  	60  	211
18	18	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	4  	64  	206
18	18	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	1  	67  	202
18	18	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	207
18	18	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	-1 	65  	212
18	18	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	203
18	18	1/2     	1/2     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	208
18	18	1/2     	1/2     	4/4    	4    	1    	1/8     	1/8             	1     	    	-1 	65  	213
18	18	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	209
18	18	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	-1 	65  	214
18	18	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	-1 	65  	215
18	18	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	204
18	18	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	3  	69  	210
18	18	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	205
19	19	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	-1 	65  	223
19	19	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	3  	69  	219
19	19	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	0  	72  	216
19	19	1/4     	1/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	4  	64  	224
19	19	1/4     	1/4     	4/4    	3    	1    	1/8     	1/8             	1     	    	1  	67  	220
19	19	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	62  	225
19	19	3/8     	3/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	221
19	19	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	0  	60  	226
