mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
19	19	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	1   	4  	64  	222
19	19	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	5  	71  	217
19	19	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	218
20	20	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	0  	60  	235
20	20	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	4  	64  	231
20	20	0       	0       	4/4    	1    	1    	3/8     	1/4             	3/2   	    	1  	67  	227
20	20	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	0  	60  	236
20	20	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	4  	64  	232
20	20	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	1  	67  	228
20	20	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	0  	60  	237
20	20	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	4  	64  	233
20	20	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	229
20	20	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	4  	64  	238
20	20	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	230
20	20	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	234
21	21	0       	0       	4/4    	4    	1    	3/4     	1/2             	3/2   	    	2  	62  	243
21	21	0       	0       	4/4    	3    	1    	3/4     	1/2             	3/2   	    	6  	66  	241
21	21	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	3  	69  	239
21	21	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	242
21	21	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	67  	244
21	21	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	5  	71  	240
22	22	1/4     	1/4     	4/4    	3    	1    	3/8     	1/4             	3/2   	    	1  	67  	248
22	22	1/4     	1/4     	4/4    	1    	1    	3/8     	1/4             	3/2   	    	5  	71  	245
22	22	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	1  	67  	249
22	22	5/8     	5/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	5  	71  	246
22	22	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	250
22	22	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	5  	71  	247
23	23	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	254
23	23	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	    	5  	71  	251
23	23	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	3  	69  	255
23	23	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	0  	72  	252
23	23	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	1   	-1 	65  	256
23	23	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	1   	3  	69  	253
24	24	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	-1 	65  	261
24	24	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	3  	69  	257
24	24	1/4     	1/4     	4/4    	4    	1    	3/8     	1/4             	3/2   	    	0  	60  	265
24	24	1/4     	1/4     	4/4    	3    	1    	3/8     	1/4             	3/2   	    	4  	64  	262
24	24	1/4     	1/4     	4/4    	1    	1    	3/8     	1/4             	3/2   	    	1  	67  	258
24	24	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	266
24	24	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	4  	64  	263
24	24	5/8     	5/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	1  	67  	259
24	24	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	264
24	24	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	62  	267
24	24	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	6  	66  	260
25	25	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	278
25	25	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	5  	59  	273
25	25	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	    	2  	62  	268
25	25	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	279
25	25	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	5  	59  	274
25	25	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	2  	62  	269
25	25	1/2     	1/2     	4/4    	4    	1    	1/8     	1/8             	1     	    	1  	55  	280
25	25	1/2     	1/2     	4/4    	3    	1    	1/8     	1/8             	1     	    	-2 	58  	275
25	25	1/2     	1/2     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	62  	270
25	25	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	1  	55  	281
25	25	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	-2 	58  	276
25	25	5/8     	5/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	62  	271
25	25	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	1  	55  	282
25	25	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	-2 	58  	277
25	25	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	2  	62  	272
26	26	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	1  	55  	293
26	26	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	-2 	58  	288
26	26	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	2  	62  	283
26	26	1/4     	1/4     	4/4    	3    	1    	1/8     	1/8             	1     	    	3  	57  	289
26	26	1/4     	1/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	3  	57  	294
26	26	1/4     	1/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	7  	61  	284
26	26	3/8     	3/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	3  	57  	290
26	26	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	3  	57  	295
26	26	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	7  	61  	285
26	26	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	296
26	26	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	6  	54  	291
26	26	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	57  	286
26	26	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	297
26	26	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	6  	54  	292
26	26	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	57  	287
27	27	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	307
27	27	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	310
27	27	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	304
27	27	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	6  	66  	301
27	27	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	298
27	27	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	311
27	27	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	308
27	27	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	305
27	27	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	6  	66  	302
27	27	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	299
27	27	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	1   	2  	50  	312
27	27	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	3  	57  	309
27	27	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	2  	62  	306
27	27	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	1   	6  	66  	303
27	27	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	3  	69  	300
28	28	0       	0       	4/4    	5    	1    	1/8     	1/8             	1     	-1  	2  	50  	333
28	28	0       	0       	4/4    	4    	1    	1/8     	1/8             	1     	-1  	3  	57  	328
28	28	0       	0       	4/4    	3    	1    	1/8     	1/8             	1     	-1  	2  	62  	323
28	28	0       	0       	4/4    	2    	1    	1/8     	1/8             	1     	-1  	6  	66  	318
28	28	0       	0       	4/4    	1    	1    	1/8     	1/8             	1     	-1  	3  	69  	313
28	28	1/8     	1/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	2  	50  	334
28	28	1/8     	1/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	3  	57  	329
28	28	1/8     	1/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	324
28	28	1/8     	1/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	6  	66  	319
28	28	1/8     	1/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	314
28	28	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	330
28	28	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	55  	335
28	28	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	325
28	28	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	1  	67  	320
28	28	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	-2 	70  	315
28	28	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	336
28	28	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	0  	60  	331
28	28	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	326
28	28	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	3  	69  	321
28	28	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	0  	72  	316
28	28	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	1   	-1 	53  	337
28	28	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	0  	60  	332
28	28	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	-1 	65  	327
28	28	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	1   	3  	69  	322
28	28	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	0  	72  	317
29	29	0       	0       	4/4    	5    	1    	1/8     	1/8             	1     	-1  	-1 	53  	354
29	29	0       	0       	4/4    	4    	1    	1/8     	1/8             	1     	-1  	0  	60  	350
29	29	0       	0       	4/4    	3    	1    	1/8     	1/8             	1     	-1  	-1 	65  	346
29	29	0       	0       	4/4    	2    	1    	1/8     	1/8             	1     	-1  	3  	69  	342
29	29	0       	0       	4/4    	1    	1    	1/8     	1/8             	1     	-1  	0  	72  	338
29	29	1/8     	1/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	-1 	53  	355
29	29	1/8     	1/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	351
29	29	1/8     	1/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	347
29	29	1/8     	1/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	3  	69  	343
29	29	1/8     	1/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	0  	72  	339
29	29	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-3 	51  	356
29	29	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	-3 	63  	352
29	29	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	1  	67  	344
29	29	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	348
29	29	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	0  	72  	340
29	29	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	1   	-1 	53  	357
29	29	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	0  	60  	353
29	29	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	1   	-1 	65  	349
29	29	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	1   	3  	69  	345
29	29	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	1   	0  	72  	341
30	30	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	-1 	53  	376
30	30	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	0  	60  	371
30	30	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	-1 	65  	366
30	30	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	-1  	3  	69  	362
30	30	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	0  	72  	358
30	30	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	-2 	58  	372
30	30	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-2 	58  	377
30	30	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	367
30	30	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	-2 	70  	363
30	30	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	2  	74  	359
30	30	1/2     	1/2     	4/4    	4    	1    	1/8     	1/8             	1     	    	-2 	58  	373
30	30	1/2     	1/2     	4/4    	5    	1    	1/8     	1/8             	1     	    	-2 	58  	378
30	30	1/2     	1/2     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	368
30	30	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	-2 	58  	374
30	30	5/8     	5/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	-2 	58  	379
30	30	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	369
30	30	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	1   	-2 	58  	380
30	30	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	2  	62  	375
30	30	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	-1 	65  	370
30	30	3/4     	3/4     	4/4    	2    	1    	1/8     	1/8             	1     	    	-2 	70  	364
30	30	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	360
30	30	7/8     	7/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	-2 	70  	365
30	30	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	361
31	31	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	-2 	58  	395
31	31	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	2  	62  	391
31	31	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	-1 	65  	387
31	31	0       	0       	4/4    	2    	1    	3/4     	1/2             	3/2   	    	2  	74  	384
31	31	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	-1 	77  	381
31	31	1/4     	1/4     	4/4    	5    	1    	1/8     	1/8             	1     	    	3  	57  	396
31	31	1/4     	1/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	392
31	31	1/4     	1/4     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	388
31	31	3/8     	3/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	1  	55  	397
31	31	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	-2 	58  	393
31	31	3/8     	3/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	389
31	31	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	1   	-1 	53  	398
31	31	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	3  	57  	394
31	31	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	1   	-1 	65  	390
31	31	3/4     	3/4     	4/4    	2    	1    	1/8     	1/8             	1     	    	0  	72  	385
31	31	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	4  	76  	382
31	31	7/8     	7/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	-2 	70  	386
31	31	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	383
32	32	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	-1 	53  	415
32	32	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	3  	57  	411
32	32	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	-1 	65  	407
32	32	0       	0       	4/4    	2    	1    	3/8     	1/4             	3/2   	    	3  	69  	403
32	32	0       	0       	4/4    	1    	1    	3/8     	1/4             	3/2   	    	0  	72  	399
32	32	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	416
32	32	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	412
32	32	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	408
32	32	3/8     	3/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	3  	69  	404
32	32	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	0  	72  	400
32	32	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	-1 	53  	417
32	32	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	413
32	32	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	409
32	32	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	3  	69  	405
32	32	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	0  	72  	401
32	32	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	414
32	32	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	3  	57  	418
32	32	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	4  	64  	410
32	32	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	0  	72  	402
32	32	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	0  	72  	406
33	33	0       	0       	4/4    	5    	1    	3/4     	1/2             	3/2   	    	1  	55  	427
33	33	0       	0       	4/4    	4    	1    	3/4     	1/2             	3/2   	    	2  	62  	425
33	33	0       	0       	4/4    	3    	1    	3/4     	1/2             	3/2   	    	1  	67  	423
33	33	0       	0       	4/4    	2    	1    	3/4     	1/2             	3/2   	    	5  	71  	421
33	33	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	2  	74  	419
33	33	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	0  	60  	426
33	33	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	0  	60  	428
33	33	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	424
33	33	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	0  	72  	422
33	33	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	4  	76  	420
34	34	1/4     	1/4     	4/4    	5    	1    	3/8     	1/4             	3/2   	    	0  	60  	441
34	34	1/4     	1/4     	4/4    	4    	1    	3/8     	1/4             	3/2   	    	4  	64  	438
34	34	1/4     	1/4     	4/4    	3    	1    	3/8     	1/4             	3/2   	    	1  	67  	435
34	34	1/4     	1/4     	4/4    	2    	1    	3/8     	1/4             	3/2   	    	0  	72  	432
34	34	1/4     	1/4     	4/4    	1    	1    	3/8     	1/4             	3/2   	    	4  	76  	429
34	34	5/8     	5/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	0  	60  	442
34	34	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	4  	64  	439
34	34	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	1  	67  	436
34	34	5/8     	5/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	0  	72  	433
34	34	5/8     	5/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	4  	76  	430
34	34	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	0  	60  	443
34	34	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	4  	64  	440
34	34	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	437
34	34	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	0  	72  	434
34	34	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	4  	76  	431
35	35	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	    	0  	60  	456
35	35	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	    	4  	64  	453
35	35	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	67  	450
35	35	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	    	0  	72  	447
