mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
35	35	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	    	4  	76  	444
35	35	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	62  	454
35	35	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	62  	457
35	35	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	451
35	35	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	3  	69  	448
35	35	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	-1 	77  	445
35	35	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	1   	-2 	58  	458
35	35	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	1   	2  	62  	455
35	35	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	-1 	65  	452
35	35	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	1   	-2 	70  	449
35	35	1/2     	1/2     	4/4    	1    	1    	1/2     	1/2             	1     	1   	2  	74  	446
36	36	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	-2 	58  	475
36	36	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	2  	62  	471
36	36	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	-1 	65  	467
36	36	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	-1  	-2 	70  	463
36	36	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	2  	74  	459
36	36	1/4     	1/4     	4/4    	5    	1    	3/8     	1/4             	3/2   	    	-1 	53  	476
36	36	1/4     	1/4     	4/4    	4    	1    	3/8     	1/4             	3/2   	    	3  	57  	472
36	36	1/4     	1/4     	4/4    	3    	1    	3/8     	1/4             	3/2   	    	-1 	65  	468
36	36	1/4     	1/4     	4/4    	2    	1    	3/8     	1/4             	3/2   	    	3  	69  	464
36	36	1/4     	1/4     	4/4    	1    	1    	3/8     	1/4             	3/2   	    	0  	72  	460
36	36	5/8     	5/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	-1 	53  	477
36	36	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	473
36	36	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	-1 	65  	469
36	36	5/8     	5/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	3  	69  	465
36	36	5/8     	5/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	0  	72  	461
36	36	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	474
36	36	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	55  	478
36	36	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	470
36	36	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	1  	67  	466
36	36	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	5  	71  	462
37	37	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	    	0  	48  	499
37	37	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	494
37	37	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	    	0  	60  	489
37	37	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	    	4  	64  	484
37	37	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	479
37	37	1/4     	1/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	0  	48  	500
37	37	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	1  	55  	495
37	37	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	0  	60  	490
37	37	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	4  	64  	485
37	37	1/4     	1/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	1  	67  	480
37	37	1/2     	1/2     	4/4    	5    	1    	1/8     	1/8             	1     	    	0  	48  	501
37	37	1/2     	1/2     	4/4    	4    	1    	1/8     	1/8             	1     	    	1  	55  	496
37	37	1/2     	1/2     	4/4    	3    	1    	1/8     	1/8             	1     	    	0  	60  	491
37	37	1/2     	1/2     	4/4    	2    	1    	1/8     	1/8             	1     	    	4  	64  	486
37	37	1/2     	1/2     	4/4    	1    	1    	1/8     	1/8             	1     	    	1  	67  	481
37	37	5/8     	5/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	0  	48  	502
37	37	5/8     	5/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	1  	55  	497
37	37	5/8     	5/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	0  	60  	492
37	37	5/8     	5/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	4  	64  	487
37	37	5/8     	5/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	1  	67  	482
37	37	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	1   	0  	48  	503
37	37	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	1  	55  	498
37	37	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	1   	0  	60  	493
37	37	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	1   	4  	64  	488
37	37	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	1  	67  	483
38	38	0       	0       	4/4    	5    	1    	1/4     	1/4             	1     	-1  	0  	48  	524
38	38	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	1  	55  	519
38	38	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	0  	60  	514
38	38	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	-1  	4  	64  	509
38	38	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	1  	67  	504
38	38	1/4     	1/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	50  	520
38	38	1/4     	1/4     	4/4    	5    	1    	1/8     	1/8             	1     	    	2  	50  	525
38	38	1/4     	1/4     	4/4    	3    	1    	1/8     	1/8             	1     	    	3  	57  	515
38	38	1/4     	1/4     	4/4    	2    	1    	1/8     	1/8             	1     	    	2  	62  	510
38	38	1/4     	1/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	6  	66  	505
38	38	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	50  	521
38	38	3/8     	3/8     	4/4    	5    	1    	1/8     	1/8             	1     	    	2  	50  	526
38	38	3/8     	3/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	3  	57  	516
38	38	3/8     	3/8     	4/4    	2    	1    	1/8     	1/8             	1     	    	2  	62  	511
38	38	3/8     	3/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	6  	66  	506
38	38	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	43  	527
38	38	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	522
38	38	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	55  	517
38	38	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	5  	59  	512
38	38	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	2  	62  	507
38	38	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	1  	43  	528
38	38	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	50  	523
38	38	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	1  	55  	518
38	38	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	5  	59  	513
38	38	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	2  	62  	508
39	39	0       	0       	4/4    	4    	1    	1       	1               	1     	    	1  	55  	529
40	40	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	1  	55  	533
40	40	0       	0       	4/4    	5    	1    	1       	1               	1     	    	1  	55  	535
40	40	0       	0       	4/4    	3    	1    	1       	1               	1     	    	2  	62  	532
40	40	0       	0       	4/4    	1    	1    	1       	1               	1     	    	1  	67  	530
40	40	0       	0       	4/4    	2    	1    	1       	1               	1     	    	5  	71  	531
40	40	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	534
41	41	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	1  	55  	547
41	41	0       	0       	4/4    	4    	1    	3/8     	1/4             	3/2   	    	5  	59  	542
41	41	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	540
41	41	0       	0       	4/4    	1    	1    	1/2     	1/2             	1     	    	1  	67  	536
41	41	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	5  	71  	538
41	41	3/8     	3/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	0  	60  	543
41	41	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	6  	54  	548
41	41	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	2  	62  	544
41	41	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	541
41	41	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	3  	69  	539
41	41	3/4     	3/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	7  	61  	545
41	41	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	537
41	41	7/8     	7/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	62  	546
42	42	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	4  	52  	557
42	42	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	553
42	42	0       	0       	4/4    	4    	1    	3/4     	1/2             	3/2   	    	4  	64  	555
42	42	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	1  	67  	551
42	42	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	3  	69  	549
42	42	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	3  	45  	558
42	42	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	7  	61  	554
42	42	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	4  	64  	552
42	42	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	556
42	42	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	550
43	43	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	567
43	43	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	565
43	43	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	563
43	43	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	561
43	43	0       	0       	4/4    	1    	1    	1/2     	1/2             	1     	    	3  	69  	559
43	43	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	568
43	43	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	3  	57  	566
43	43	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	564
43	43	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	562
43	43	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	560
44	44	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	0  	48  	578
44	44	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	0  	60  	576
44	44	0       	0       	4/4    	2    	1    	1/4     	1/4             	1     	    	4  	64  	571
44	44	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	4  	64  	574
44	44	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	3  	69  	569
44	44	1/4     	1/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	6  	66  	572
44	44	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	4  	52  	579
44	44	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	0  	60  	575
44	44	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	0  	60  	577
44	44	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	1   	1  	67  	573
44	44	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	570
45	45	0       	0       	4/4    	5    	1    	1       	1               	1     	    	2  	50  	585
45	45	0       	0       	4/4    	4    	1    	1       	1               	1     	    	3  	57  	584
45	45	0       	0       	4/4    	3    	1    	1       	1               	1     	    	2  	62  	583
45	45	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	-1  	1  	67  	581
45	45	0       	0       	4/4    	1    	1    	1       	1               	1     	    	3  	69  	580
45	45	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	582
46	46	0       	0       	4/4    	5    	1    	1       	1               	1     	    	1  	43  	592
46	46	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	5  	59  	589
46	46	0       	0       	4/4    	3    	1    	1       	1               	1     	    	2  	62  	588
46	46	0       	0       	4/4    	1    	1    	1       	1               	1     	    	1  	67  	586
46	46	0       	0       	4/4    	2    	1    	1       	1               	1     	    	1  	67  	587
46	46	3/4     	3/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	62  	590
46	46	7/8     	7/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	2  	62  	591
47	47	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	1  	55  	603
47	47	0       	0       	4/4    	4    	1    	3/4     	1/2             	3/2   	    	2  	62  	600
47	47	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	5  	71  	595
47	47	1/4     	1/4     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	597
47	47	3/8     	3/8     	4/4    	3    	1    	1/8     	1/8             	1     	    	2  	62  	598
47	47	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	6  	54  	604
47	47	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	1   	2  	62  	599
47	47	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	3  	69  	596
47	47	3/4     	3/4     	4/4    	4    	1    	1/8     	1/8             	1     	    	3  	57  	601
47	47	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	593
47	47	7/8     	7/8     	4/4    	4    	1    	1/8     	1/8             	1     	    	3  	57  	602
47	47	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	2  	74  	594
48	48	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	4  	52  	616
48	48	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	5  	59  	614
48	48	0       	0       	4/4    	3    	1    	1/4     	1/4             	1     	-1  	2  	62  	611
48	48	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	1  	67  	608
48	48	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	2  	74  	605
48	48	1/4     	1/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	5  	59  	612
48	48	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	4  	52  	617
48	48	1/2     	1/2     	4/4    	4    	1    	1/2     	1/2             	1     	    	4  	52  	615
48	48	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	7  	61  	613
48	48	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	6  	66  	609
48	48	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	4  	52  	618
48	48	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	4  	64  	610
48	48	3/4     	3/4     	4/4    	1    	1    	1/8     	1/8             	1     	    	3  	69  	606
48	48	7/8     	7/8     	4/4    	1    	1    	1/8     	1/8             	1     	    	1  	67  	607
49	49	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	630
49	49	0       	0       	4/4    	4    	1    	3/4     	1/2             	3/2   	    	3  	57  	628
49	49	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	2  	62  	625
49	49	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	622
49	49	0       	0       	4/4    	1    	1    	1/2     	1/2             	1     	    	3  	69  	619
49	49	1/2     	1/2     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	631
49	49	1/2     	1/2     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	626
49	49	1/2     	1/2     	4/4    	2    	1    	1/4     	1/4             	1     	    	6  	66  	623
49	49	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	620
49	49	3/4     	3/4     	4/4    	5    	1    	1/4     	1/4             	1     	    	2  	50  	632
49	49	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	6  	54  	629
49	49	3/4     	3/4     	4/4    	3    	1    	1/4     	1/4             	1     	    	2  	62  	627
49	49	3/4     	3/4     	4/4    	2    	1    	1/4     	1/4             	1     	    	6  	66  	624
49	49	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	5  	71  	621
50	50	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	4  	52  	642
50	50	0       	0       	4/4    	4    	1    	1/2     	1/2             	1     	    	1  	55  	639
50	50	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	5  	59  	637
50	50	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	4  	64  	635
50	50	0       	0       	4/4    	1    	1    	3/4     	1/2             	3/2   	    	1  	67  	633
50	50	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	3  	45  	643
50	50	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	4  	52  	640
50	50	1/2     	1/2     	4/4    	3    	1    	1/2     	1/2             	1     	    	0  	60  	638
50	50	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	4  	64  	636
50	50	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	3  	57  	641
50	50	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	4  	64  	634
51	51	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	2  	50  	652
51	51	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	3  	57  	650
51	51	0       	0       	4/4    	3    	1    	1       	1               	1     	    	3  	57  	649
51	51	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	2  	62  	647
51	51	0       	0       	4/4    	1    	1    	1/2     	1/2             	1     	    	6  	66  	644
51	51	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	3  	57  	651
51	51	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	1   	2  	50  	653
51	51	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	2  	62  	648
51	51	1/2     	1/2     	4/4    	1    	1    	1/4     	1/4             	1     	    	6  	66  	645
51	51	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	646
52	52	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	-1  	2  	50  	662
52	52	0       	0       	4/4    	3    	1    	1       	1               	1     	    	2  	62  	659
52	52	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	6  	66  	657
52	52	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	    	3  	69  	654
52	52	1/4     	1/4     	4/4    	4    	1    	1/2     	1/2             	1     	    	6  	54  	660
52	52	1/4     	1/4     	4/4    	1    	1    	1/2     	1/2             	1     	    	2  	74  	655
52	52	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	5  	47  	663
52	52	1/2     	1/2     	4/4    	2    	1    	1/2     	1/2             	1     	    	5  	71  	658
52	52	3/4     	3/4     	4/4    	4    	1    	1/4     	1/4             	1     	1   	5  	59  	661
52	52	3/4     	3/4     	4/4    	1    	1    	1/4     	1/4             	1     	1   	8  	68  	656
53	53	0       	0       	4/4    	5    	1    	1/2     	1/2             	1     	    	4  	52  	675
53	53	0       	0       	4/4    	4    	1    	1/4     	1/4             	1     	-1  	5  	59  	671
53	53	0       	0       	4/4    	3    	1    	1/2     	1/2             	1     	    	5  	59  	669
53	53	0       	0       	4/4    	2    	1    	1/2     	1/2             	1     	    	4  	64  	667
53	53	0       	0       	4/4    	1    	1    	1/4     	1/4             	1     	-1  	8  	68  	664
53	53	1/4     	1/4     	4/4    	4    	1    	1/4     	1/4             	1     	    	8  	56  	672
53	53	1/4     	1/4     	4/4    	1    	1    	1/2     	1/2             	1     	    	4  	76  	665
53	53	1/2     	1/2     	4/4    	5    	1    	1/2     	1/2             	1     	    	7  	49  	676
53	53	1/2     	1/2     	4/4    	4    	1    	1/4     	1/4             	1     	    	4  	52  	673
