mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
66	66	0	0	4/4	2	1		V7/III	f#	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
66	66	1/2	1/2	4/4	2	1		V/III	f#	i		V/III		V				III			M	1	1	-2, 2, -1		-2	-2
67	67	0	0	4/4	2	1		III	f#	i		III		III							M	1	1	-3, 1, -2		-3	-3
67	67	1/2	1/2	4/4	2	1		IIIM2	f#	i		IIIM2		III	M	2					MM7	1	1	2, -3, 1, -2		-3	2
68	68	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
68	68	1/2	1/2	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
69	69	0	0	4/4	2	1		III	f#	i		III		III							M	1	1	-3, 1, -2		-3	-3
69	69	1/2	1/2	4/4	2	1		i7	f#	i		i7		i		7					mm7	1	1	0, -3, 1, -2		0	0
70	70	0	0	4/4	2	1		V7(+2)/VII	f#	i		V7(+2)/VII		V		7	+2	VII			Mm7	1	1	-1, 3, 0, -3	1	-1	-1
70	70	1/2	1/2	4/4	2	1		V43(+2)/VII	f#	i		V43(+2)/VII		V		43	+2	VII			Mm7	1	1	0, -3, -1, 3	1	-1	0
71	71	0	0	4/4	2	1		V7(+2)/VII	f#	i		V7(+2)/VII		V		7	+2	VII			Mm7	1	1	-1, 3, 0, -3	1	-1	-1
71	71	1/2	1/2	4/4	2	1		V43(+2)/VII	f#	i		V43(+2)/VII		V		43	+2	VII			Mm7	1	1	0, -3, -1, 3	1	-1	0
72	72	0	0	4/4	2	1		V7(+2)/VII	f#	i		V7(+2)/VII		V		7	+2	VII			Mm7	1	1	-1, 3, 0, -3	1	-1	-1
72	72	1/2	1/2	4/4	2	1		V43(+2)/VII	f#	i		V43(+2)/VII		V		43	+2	VII			Mm7	1	1	0, -3, -1, 3	1	-1	0
73	73	0	0	4/4	2	1		V7(+2)/VII	f#	i		V7(+2)/VII		V		7	+2	VII			Mm7	1	1	-1, 3, 0, -3	1	-1	-1
73	73	1/2	1/2	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
74	74	0	0	4/4	2	1		ii	f#	i		ii		ii							m	1	1	2, -1, 3		2	2
76	76	0	0	4/4	2	1		bIII.I	f#	bIII		I		I							M	1	0	0, 4, 1		0	0
76	76	1/2	1/2	4/4	2	1		I(#2)	f#	bIII		I(#2)		I			#2				M	1	0	0, 9, 1		0	0
76	76	3/4	3/4	4/4	2	1		I(7#2)	f#	bIII		I(7#2)		I			7#2				M	1	0	0, 9, 1	5	0	0
77	77	0	0	4/4	2	1		I	f#	bIII		I		I							M	1	0	0, 4, 1		0	0
77	77	1/2	1/2	4/4	2	1		I(7)	f#	bIII		I(7)		I			7				M	1	0	0, 4, 1	5	0	0
78	78	0	0	4/4	2	1		vi	f#	bIII		vi		vi							m	1	0	3, 0, 4		3	3
78	78	1/2	1/2	4/4	2	1		I64(7)	f#	bIII		I64(7)		I		64	7				M	1	0	1, 5, 4		0	1
79	79	0	0	4/4	2	1		ii65	f#	bIII		ii65		ii		65					mm7	1	0	-1, 3, 0, 2		2	-1
79	79	1/2	1/2	4/4	2	1		I64(6)	f#	bIII		I64(6)		I		64	6				M	1	0	3, 0, 4		0	3
80	80	0	0	4/4	2	1		ii43	f#	bIII		ii43		ii		43					mm7	1	0	3, 0, 2, -1		2	3
80	80	1/2	1/2	4/4	2	1		I64(7)	f#	bIII		I64(7)		I		64	7				M	1	0	1, 5, 4		0	1
80	80	3/4	3/4	4/4	2	1		I64(76)	f#	bIII		I64(76)		I		64	76				M	1	0	3, 5, 4		0	3
81	81	0	0	4/4	2	1		vii%43	f#	bIII		vii%43		vii	%	43					%7	1	0	-1, 3, 5, 2		5	-1
81	81	1/2	1/2	4/4	2	1		I6	f#	bIII		I6		I		6					M	1	0	4, 1, 0		0	4
81	81	3/4	3/4	4/4	2	1		I6(6)	f#	bIII		I6(6)		I		6	6				M	1	0	4, 3, 0		0	4
82	82	0	0	4/4	2	1		V43	f#	bIII		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
82	82	1/2	1/2	4/4	2	1		vi6	f#	bIII		vi6		vi		6					m	1	0	0, 4, 3		3	0
83	83	0	0	4/4	2	1		V65	f#	bIII		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
83	83	1/2	1/2	4/4	2	1		V43(2)	f#	bIII		V43(2)		V		43	2				Mm7	1	0	2, -1, 3, 5		1	2
83	83	3/4	3/4	4/4	2	1		V7	f#	bIII		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
84	84	0	0	4/4	2	1		I	f#	bIII		I		I							M	1	0	0, 4, 1		0	0
84	84	1/2	1/2	4/4	2	1		I(7#2)	f#	bIII		I(7#2)		I			7#2				M	1	0	0, 9, 1	5	0	0
85	85	0	0	4/4	2	1		I	f#	bIII		I		I							M	1	0	0, 4, 1		0	0
85	85	1/2	1/2	4/4	2	1		V+6(6)	f#	bIII		V+6(6)		V	+	6	6				+	1	0	5, 4, 1		1	5
85	85	3/4	3/4	4/4	2	1		V+6	f#	bIII		V+6		V	+	6					+	1	0	5, 9, 1		1	5
86	86	0	0	4/4	2	1		vi	f#	bIII		vi		vi							m	1	0	3, 0, 4		3	3
86	86	1/2	1/2	4/4	2	1		I64(7)	f#	bIII		I64(7)		I		64	7				M	1	0	1, 5, 4		0	1
87	87	0	0	4/4	2	1		V2/V	f#	bIII		V2/V		V		2		V			Mm7	1	0	0, 2, 6, 3		2	0
88	88	0	0	4/4	2	1		i.ii[VII6	f#	i	ii	VII6		VII		6					M	1	1	2, -1, -2		-2	2
89	89	0	0	4/4	2	1		#vii%2/iv	f#	i	ii	#vii%2/iv		#vii	%	2		iv			%7	1	1	2, 4, 1, -2		4	2
90	90	0	0	4/4	2	1		VII6	f#	i	ii	VII6		VII		6					M	1	1	2, -1, -2		-2	2
91	91	0	0	4/4	2	1		V2/bVII	f#	i	ii	V2/bVII		V		2		bVII			Mm7	1	1	-10, -8, -4, -7		-8	-10
92	92	0	0	4/4	2	1		VII6	f#	i	ii	VII6		VII		6					M	1	1	2, -1, -2		-2	2
93	93	0	0	4/4	2	1		#vii%2/iv	f#	i	ii	#vii%2/iv		#vii	%	2		iv			%7	1	1	2, 4, 1, -2		4	2
94	94	0	0	4/4	2	1		VII6	f#	i	ii	VII6		VII		6					M	1	1	2, -1, -2		-2	2
95	95	0	0	4/4	2	1		V2/bVII	f#	i	ii	V2/bVII		V		2		bVII			Mm7	1	1	-10, -8, -4, -7		-8	-10
97	97	1/2	1/2	4/4	2	1		IV6(+6)]	f#	i	ii	IV6(+6)		IV		6	+6				M	1	1	3, 0, -1	2	-1	3
98	98	0	0	4/4	2	1		V2	f#	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
98	98	1/2	1/2	4/4	2	1		IV6	f#	i		IV6		IV		6					M	1	1	3, 0, -1		-1	3
99	99	0	0	4/4	2	1		V2/bVII	f#	i		V2/bVII		V		2		bVII			Mm7	1	1	-10, -8, -4, -7		-8	-10
99	99	1/2	1/2	4/4	2	1		IV6(+6)	f#	i		IV6(+6)		IV		6	+6				M	1	1	3, 0, -1	2	-1	3
100	100	0	0	4/4	2	1		V2	f#	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
100	100	1/2	1/2	4/4	2	1		IV	f#	i		IV		IV							M	1	1	-1, 3, 0		-1	-1
101	101	0	0	4/4	2	1		V2/bVII	f#	i		V2/bVII		V		2		bVII			Mm7	1	1	-10, -8, -4, -7		-8	-10
101	101	1/2	1/2	4/4	2	1		IV6(+6)	f#	i		IV6(+6)		IV		6	+6				M	1	1	3, 0, -1	2	-1	3
102	102	0	0	4/4	2	1		V2	f#	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
104	104	0	0	4/4	2	1		V+6	f#	i		V+6		V	+	6					+	1	1	5, 9, 1		1	5
106	106	0	0	4/4	2	1		i2	f#	i		i2		i		2					mm7	1	1	-2, 0, -3, 1		0	-2
106	106	1/2	1/2	4/4	2	1		i2(4)	f#	i		i2(4)		i		2	4				mm7	1	1	-2, 0, -1, 1		0	-2
107	107	0	0	4/4	2	1		vii%7(6)/VII	f#	i		vii%7(6)/VII		vii	%	7	6	VII			%7	1	1	3, 0, -1, 1		3	3
107	107	1/4	1/4	4/4	2	1		vii%7/VII	f#	i		vii%7/VII		vii	%	7		VII			%7	1	1	3, 0, -3, 1		3	3
107	107	1/2	1/2	4/4	2	1		VIM7	f#	i		VIM7		VI	M	7					MM7	1	1	-4, 0, -3, 1		-4	-4
108	108	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
108	108	1/2	1/2	4/4	2	1		i6	f#	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
108	108	3/4	3/4	4/4	2	1		iv7	f#	i		iv7		iv		7					mm7	1	1	-1, -4, 0, -3		-1	-1
109	109	0	0	4/4	2	1		V7(4)	f#	i		V7(4)		V		7	4				Mm7	1	1	1, 0, 2, -1		1	1
109	109	1/2	1/2	4/4	2	1		V7	f#	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
110	110	0	0	4/4	2	1		i6	f#	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
110	110	1/2	1/2	4/4	2	1		V43(4)	f#	i		V43(4)		V		43	4				Mm7	1	1	2, -1, 1, 0		1	2
110	110	3/4	3/4	4/4	2	1		V43	f#	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
111	111	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
111	111	1/2	1/2	4/4	2	1		V43(4)/III	f#	i		V43(4)/III		V		43	4	III			Mm7	1	1	-1, -4, -2, -3		-2	-1
111	111	3/4	3/4	4/4	2	1		V43/III	f#	i		V43/III		V		43		III			Mm7	1	1	-1, -4, -2, 2		-2	-1
112	112	0	0	4/4	2	1		III	f#	i		III		III							M	1	1	-3, 1, -2		-3	-3
112	112	1/2	1/2	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
113	113	0	0	4/4	2	1		VI64	f#	i		VI64		VI		64					M	1	1	-3, -4, 0		-4	-3
113	113	1/2	1/2	4/4	2	1		iv	f#	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
114	114	0	0	4/4	2	1		i6	f#	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
114	114	1/2	1/2	4/4	2	1		V6/III	f#	i		V6/III		V		6		III			M	1	1	2, -1, -2		-2	2
115	115	0	0	4/4	2	1		V/III	f#	i		V/III		V				III			M	1	1	-2, 2, -1		-2	-2
115	115	1/2	1/2	4/4	2	1		V43(2)/III	f#	i		V43(2)/III		V		43	2	III			Mm7	1	1	-1, -4, 0, 2		-2	-1
115	115	3/4	3/4	4/4	2	1		V43/III	f#	i		V43/III		V		43		III			Mm7	1	1	-1, -4, -2, 2		-2	-1
116	116	0	0	4/4	2	1		III	f#	i		III		III							M	1	1	-3, 1, -2		-3	-3
116	116	1/2	1/2	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
117	117	0	0	4/4	2	1		V65/V	f#	i		V65/V		V		65		V			Mm7	1	1	6, 3, 0, 2		2	6
118	118	1/2	1/2	4/4	2	1		i43	f#	i		i43		i		43					mm7	1	1	1, -2, 0, -3		0	1
119	119	0	0	4/4	2	1		V65/V	f#	i		V65/V		V		65		V			Mm7	1	1	6, 3, 0, 2		2	6
119	119	1/2	1/2	4/4	2	1		V43(+2)/III	f#	i		V43(+2)/III		V		43	+2	III			Mm7	1	1	-1, -4, -2, 2	0	-2	-1
120	120	0	0	4/4	2	1		III	f#	i		III		III							M	1	1	-3, 1, -2		-3	-3
120	120	1/2	1/2	4/4	2	1		V43/VII	f#	i		V43/VII		V		43		VII			Mm7	1	1	0, -3, -1, 3		-1	0
121	121	0	0	4/4	2	1		V	f#	i		V		V							M	1	1	1, 5, 2		1	1
122	122	1/2	1/2	4/4	2	1		V65(+2)/VI	f#	i		V65(+2)/VI		V		65	+2	VI			Mm7	1	1	1, -2, -5, -3	-1	-3	1
123	123	0	0	4/4	2	1		V	f#	i		V		V							M	1	1	1, 5, 2		1	1
124	124	1/2	1/2	4/4	2	1		V65(+2)/VI	f#	i		V65(+2)/VI		V		65	+2	VI			Mm7	1	1	1, -2, -5, -3	-1	-3	1
125	125	0	0	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
126	126	0	0	4/4	2	1		vii%43/III	f#	i		vii%43/III		vii	%	43		III			%7	1	1	-4, 0, 2, -1		2	-4
127	127	0	0	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
128	128	0	0	4/4	2	1		vii%43/III	f#	i		vii%43/III		vii	%	43		III			%7	1	1	-4, 0, 2, -1		2	-4
129	129	0	0	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
130	130	0	0	4/4	2	1		vii%43/III	f#	i		vii%43/III		vii	%	43		III			%7	1	1	-4, 0, 2, -1		2	-4
131	131	0	0	4/4	2	1		VI	f#	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
131	131	3/4	3/4	4/4	2	1		VI(7)	f#	i		VI(7)		VI			7				M	1	1	-4, 0, -3	1	-4	-4
132	132	0	0	4/4	2	1		V7(+2)/III	f#	i		V7(+2)/III		V		7	+2	III			Mm7	1	1	-2, 2, -1, -4	0	-2	-2
132	132	1/2	1/2	4/4	2	1		V65(+2)/III	f#	i		V65(+2)/III		V		65	+2	III			Mm7	1	1	2, -1, -4, -2	0	-2	2
133	133	0	0	4/4	2	1		V43(+2)/III	f#	i		V43(+2)/III		V		43	+2	III			Mm7	1	1	-1, -4, -2, 2	0	-2	-1
134	134	0	0	4/4	2	1		iv64	f#	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
134	134	1/2	1/2	4/4	2	1		vii%2/III	f#	i		vii%2/III		vii	%	2		III			%7	1	1	0, 2, -1, -4		2	0
135	135	0	0	4/4	2	1		iv64	f#	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
135	135	1/2	1/2	4/4	2	1		V7/III	f#	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
136	136	0	0	4/4	2	1		iv64	f#	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
136	136	1/2	1/2	4/4	2	1		vii%2/III	f#	i		vii%2/III		vii	%	2		III			%7	1	1	0, 2, -1, -4		2	0
137	137	0	0	4/4	2	1		iv64	f#	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
137	137	1/2	1/2	4/4	2	1		V7/III	f#	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
138	138	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
138	138	1/2	1/2	4/4	2	1		Ger6/V	f#	i		Ger6/V	Ger	vii	o	65	b3	V/V			Ger	1	1	-3, 1, -2, 7		7	-3
139	139	0	0	4/4	2	1		i43	f#	i		i43		i		43					mm7	1	1	1, -2, 0, -3		0	1
139	139	1/2	1/2	4/4	2	1		V7/VII	f#	i		V7/VII		V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
140	140	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
140	140	1/2	1/2	4/4	2	1		Ger6/V	f#	i		Ger6/V	Ger	vii	o	65	b3	V/V			Ger	1	1	-3, 1, -2, 7		7	-3
141	141	0	0	4/4	2	1		i43	f#	i		i43		i		43					mm7	1	1	1, -2, 0, -3		0	1
141	141	1/2	1/2	4/4	2	1		V7/VII	f#	i		V7/VII		V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
142	142	0	0	4/4	2	1		i43	f#	i		i43		i		43					mm7	1	1	1, -2, 0, -3		0	1
142	142	1/2	1/2	4/4	2	1		V7/VII	f#	i		V7/VII		V		7		VII			Mm7	1	1	-1, 3, 0, -3		-1	-1
143	143	0	0	4/4	2	1		vii%43/VII	f#	i		vii%43/VII		vii	%	43		VII			%7	1	1	-3, 1, 3, 0		3	-3
143	143	1/2	1/2	4/4	2	1		vii%2/VII	f#	i		vii%2/VII		vii	%	2		VII			%7	1	1	1, 3, 0, -3		3	1
145	145	1/2	1/2	4/4	2	1		V65	f#	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
147	147	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
147	147	1/2	1/2	4/4	2	1		i64	f#	i		i64		i		64					m	1	1	1, 0, -3		0	1
148	148	0	0	4/4	2	1		IV	f#	i		IV		IV							M	1	1	-1, 3, 0		-1	-1
149	149	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
149	149	1/2	1/2	4/4	2	1		i64	f#	i		i64		i		64					m	1	1	1, 0, -3		0	1
150	150	0	0	4/4	2	1		IV	f#	i		IV		IV							M	1	1	-1, 3, 0		-1	-1
151	151	0	0	4/4	2	1		i	f#	i		i		i							m	1	1	0, -3, 1		0	0
151	151	1/2	1/2	4/4	2	1		i64	f#	i		i64		i		64					m	1	1	1, 0, -3		0	1
152	152	0	0	4/4	2	1		IV	f#	i		IV		IV							M	1	1	-1, 3, 0		-1	-1
154	154	0	0	4/4	2	1		i\\	f#	i		i		i						\\	m	1	1	0, -3, 1		0	0
